生まれてしばらくのあいだ背中のタネにつまった栄養をとって育つ。,フシギダネ
頑丈な胃袋はカビの生えたものや腐ったものを食べても壊れることはない。,カビゴン
眠っているとき以外はエサを食べ続ける。1日に400キロ食べないと満腹にならない。,カビゴン
氷を自在に操る力をもつ。永久凍土の雪山に棲んでいるという。,フリーザー
サイコパワーでつくった羽根の刃はぶ厚い鉄板も紙のように切り裂く。,フリーザー
電気を自在に操る。真っ黒な雷雲の中に巣があると言い伝えられている。,サンダー
雷雲の中にいると言われる伝説のポケモン。雷を自在に操る。,サンダー
昔から火の鳥伝説として知られる。羽ばたくたびに羽が明るく燃え上がり美しい。,ファイヤー
烈火のごとき邪悪なオーラに当てられると精魂が尽き果て真っ白に燃えつきてしまうのだ。,ファイヤー
滝つぼなど流れの激しい水辺で暮らしている。脱皮を繰り返して大きく育つ。,ミニリュウ
目撃者が少ないために幻のポケモンと呼ばれていた。脱皮した皮が見つかっている。,ミニリュウ
オーラに包まれる神聖な生き物らしい。天気を変える力を持つと言われている。,ハクリュー
目撃した人の話によると体からはオーラが出されて神秘的だったという。,ハクリュー
16時間で地球を1周できる。嵐で難破しかけた船を見つけると陸地まで誘導する優しいポケモン。,カイリュー
心やさしいポケモンで海で溺れた人間やポケモンを助けたという話をよく聞く。,カイリュー
ミュウの遺伝子を組み替えて生み出された。ポケモンで一番凶暴な心を持つという。,ミュウツー
サイコパワーが身体の筋肉を増強。握力は1トン。100mを2秒で走れるぞ。,ミュウツー
絶滅したと言われているが目撃情報があとを絶たない幻のポケモン。,ミュウ
すべてのポケモンの遺伝子をもつという。自由自在に姿を消すことができるので人に近づいてもまったく気づかれない。,ミュウ
頭の葉っぱからほのかに甘い香りが漂う。おとなしくて日差しを浴びるのが大好き。,チコリータ
葉っぱを振り回して相手を威嚇するが葉っぱから甘い香りが漂うのでお互いに和やかな雰囲気になるよ。,チコリータ
首のまわりから発散するスパイスのような香りには元気を出させる効果がある。,ベイリーフ
首回りのつぼみからにおうスパイシーな香りはかいだ人を元気にさせる。,ベイリーフ
花の香りは気持ちを穏やかにする。戦いのときは香りを発散させて相手の戦う気持ちを鈍らせるのだ。,メガニウム
花びらから発散されるにおいには争う気持ちを静める成分が含まれる。,メガニウム
おくびょうな性格。驚くと背中の炎が一段と強く燃え上がる。,ヒノアラシ
背中から炎を噴き上げて身を守る。怒ったときの炎は勢いがいいが疲れているときは不完全燃焼する。,ヒノアラシ
戦闘中背中を向けたら要注意。背中の炎で攻撃してくる前触れだ。,マグマラシ
炎の熱で相手を威嚇。戦う体勢になると炎の勢いが増す。,マグマラシ
怒りが最高潮のとき触ったものすべて一瞬で燃え上がらせるほどに熱い。,バクフーン
灼熱の炎で周りに陽炎をつくりだして姿を隠すことができる。燃えあがる爆風はすべてを焼き尽くすぞ。,バクフーン
発達したアゴを持ちなんにでもかみつく習性。トレーナーも注意が必要。,ワニノコ
発達したアゴはパワフルでなんでもかみくだいてしまうので親のトレーナーでも要注意。,ワニノコ
キバは抜けても次から次に生えてくる。いつも口の中には48本のキバがそろっている。,アリゲイツ
一度かみつくとキバが抜けるまで絶対に離さない。抜けたキバはすぐに生えてくる。,アリゲイツ
大きく力強いアゴでかみつくとそのまま首を振って相手をずたずたに引きちぎる。,オーダイル
普段はゆっくりとした動きだが獲物にかみつくときは目にも止まらないスピードだ。,オーダイル
眠るときには交代で見張りをする。危険を察知すると仲間をおこすのだ。群れからはぐれると怖くて眠れなくなる。,オタチ
遠くまで見れるように尻尾を使って立つ。敵を見つけると大声で仲間に知らせる。,オタチ
敵に襲われても細いすき間にするりと潜り込んで逃げることができる。手足は短いがとてもすばしっこい。,オオタチ
細長い体の形に合わせた巣を作り他のポケモンは入れなくしている。,オオタチ
いつも一本足で立っている。脚を入れ替える瞬間は素早くてなかなか見られない。,ホーホー
毎日決まった時間に鳴く。時を告げる神の使いとして昔の人は大切にしていた。,ホーホー
ものごとを考えだすと首を180度回転させて頭の働きを高める。,ヨルノズク
少しの光があれば暗闇でも見分けられる特殊な目を持つ。,ヨルノズク
臆病ですぐに群れを作る。脚から出る液体のにおいで自分の居場所を知らせる。,レディバ
群れを作らないと不安で動けなくなるほどおくびょう。においで気持ちを伝え合う。,レディバ
星明りがエネルギーといわれるが普通に木の実も大好物。昼間は草に包まって寝てる。,レディアン
背中の模様は夜空の星と関係していると言われているが詳しいことはまだ不明のまま。,レディアン
キバの毒はさほど強くないが巣にかかって動けない獲物を弱らせるには充分。,イトマル
細くて丈夫な糸を張り巡らしてわなを仕掛けると獲物がかかるのをひたすら待つ。,イトマル
足の先端には小さなカギヅメがあり天井や垂直の壁も歩ける。細く丈夫な糸で敵を絞めあげる。,アリアドス
お尻からだけでなく口からも糸を出すので見ただけではどっちが頭かわからない。,アリアドス
4枚に増えた羽を使いさらに速く静かに飛んで獲物に気づかれず忍びよる。,クロバット
両足も羽になった結果地上での動きは苦手。はいずりまわることしかできない。,クロバット
2本の触手は元はヒレ。電気を放って獲物をしびれさせてから襲う。,チョンチー
プラスとマイナスの電気を触手の先から流す。敵を感電させてしまうのだ。,チョンチー
(ムーン)強い光を放ち獲物の目をくらませる。隙ができたら電撃をお見舞いする。,ランターン
深海の星と呼ばれるポケモンだ。触手の中のバクテリアと体液を化学反応させることで光をつくる。,ランターン
まだまだ電気をためるのが下手。驚いたり笑ったりするとすぐに放電してしまう。,ピチュー
雷雲がでているときや空気の乾燥した日は電気がたまりやすい。パチパチ静電気の音が鳴っているよ。,ピチュー
お星さまのようなシルエット。その姿から流れ星に乗ってやって来ると信じられている。,ピィ
流れ星の多い夜に群れ輪になってダンス。その姿を見るとちょっといいことがあるよ。,ピィ
マシュマロみたいな触り心地の体からほんのり甘いにおいが漂ってくるよ。においは敵の気持ちを穏やかにする。,ププリン
ほんのり甘い香りがしてよく弾む柔らかい体は一度弾みだすと止まらない。,ププリン
みんなの感じた優しさやうれしさを幸せに変えている。殻の中は幸せばかりだ。,トゲピー
幸運のシンボル。殻の中には幸せがたくさん　つまっているという。,トゲピー
幸運をもたらすポケモンといわれている。純粋な心の持ち主をみつけると姿をあらわし幸せを分け与える。,トゲチック
優しい人のそばにいないと元気が出なくなってしまう。羽を動かさずに空に浮かべる。,トゲチック
器用に木の幹を駆け登る。枝先にできた新しい木の芽を好んでついばむ。,ネイティ
まだ飛べないがジャンプ力は抜群。高い木の枝に飛び上がり木の芽をついばむ。,ネイティ
朝方昇る太陽をじっと見つめ祈りをささげるとほとんど動かず1日を終える。,ネイティオ
未来を予知する力があるが未来を変えるほどの力は持っていないといわれるポケモン。,ネイティオ
体毛がこすれて静電気がたまる。電力が沢山たまるほど尻尾の先についた電球が明るく光る。,メリープ
ふわふわの体毛は静電気がたまると2倍に膨らむ。触ると感電してしまう。,メリープ
産毛すらはえなくなった部分の皮膚はゴムのように電気をさえぎるので自分はしびれない。,モココ
毛の生えていないゴムのような皮膚は電気を通さないので触っても安全なのだ。,モココ
しっぽの先はまぶしく光り遠く離れた外国まで届き海の道標となる。,デンリュウ
膨大なエネルギーが細胞を激しく刺激。眠っていたドラゴンの血が目覚めたらしい。,デンリュウ
南国に多く生息する。踊るとき花びらが触れあい心地よい音が鳴り響く。,キレイハナ
よく水を弾く体毛は冷たい海から上がったときでもすぐに乾いて寒くないのだ。,マリル
全身の体毛は水を弾く性質を持ち水浴びしても乾いている。,マリル
空気が詰まった泡を作る。ルリリが川で遊ぶときはこの泡で包んであげるのだ。,マリルリ
1日のほとんどを水中ですごす。晴れた日には水面に浮かんで日向ぼっこをする。,マリルリ
お年寄りを中心に人気。緑の部分が大きいほどマニアの評価はあがるらしい。,ウソッキー
攻撃されないようにひたすら木のマネをしているが水は苦手で雨になるとどこかに逃げ出す。,ウソッキー
鳴き声が響きわたるとあちこちからニョロモやニョロゾたちが集まってくる。,ニョロトノ
がなるような鳴き声なのにとある作曲家は影響を受けて美しいバラードを作った。,ニョロトノ
とても軽い体。吹き飛ばされないようにしっかり地面を踏みしめている。,ハネッコ
風に乗ってふわふわ漂うポケモン。強風の気配を感じると仲間同士葉っぱを絡め飛ばされない準備をする。,ハネッコ
太陽の光を浴びるため花びらを広げるだけでなく近づこうと空に浮かんでしまう。,ポポッコ
気温が高くなると花開く。空に浮かんで日差しをいっぱい浴びようとする。,ポポッコ
どんな風にあおられても綿毛を自在に操って世界の好きなところへ行ける。,ワタッコ
季節風に流されて世界を1周してしまう。途中で綿胞子をばらまく。,ワタッコ
手を伸ばしても届かない枝に生える果物をしっぽで採る。本物の腕よりも器用。,エイパム
しっぽを使って枝を飛び移りながらあちこちへ移動するよ。力強くて器用なしっぽは茂みを切り払うこともできるんだ。,エイパム
体にためた栄養は進化のときまで取っておくためほとんど動こうとしない。なにも食べずに朝露だけを飲んでいる。,ヒマナッツ
葉っぱの裏側にたまった朝露だけを飲んで暮らす。他にはなにも食べないという。,ヒマナッツ
浴びた日差しをエネルギーに変換するため昼間はずっと太陽の方を向いている。,キマワリ
暖かい日差しがエネルギー。太陽を追いかけて移動する習性で知られている。,キマワリ
高速で羽ばたくことで空中を自由自在に飛ぶ。急停止だってへっちゃら。,ヤンヤンマ
ハネを高速ではためかせて空中で停止しながら自分の縄張りを見張っている。,ヤンヤンマ
冷たい水の中で暮らす。水底の泥に体を半分埋めて眠る。,ウパー
地上を歩くときは皮膚が乾燥しないように毒の粘膜で体を被っている。,ウパー
のんびりとした性格で気ままに泳いではいつも船底に頭をぶつけている。,ヌオー
体はいつもぬめっている。泳ぐたびに川底に頭をぶつけているが気にしていない。,ヌオー
空気の流れを読むことであらゆることを予知する力を持っているよ。トキシキの森では道に迷わないよう導いてくれているようだったね。,エーフィ
額の珠からサイコパワーを放射して戦う。パワーがつきると珠の色がくすむ。,エーフィ
(サン)怒ると全身の毛穴から毒素の混じった汗を吹き出し相手の目を狙う。,ブラッキー
月の波動を体に浴びると輪っか模様がほのかに輝き不思議な力に目覚めるのだ。,ブラッキー
ボスのためにキラキラ光るものを探している。不吉な存在といわれ忌み嫌う人も多い。,ヤミカラス
光るものに目がない。お宝を求めて宝石をため込むガバイトの巣に忍び込むことも。,ヤミカラス
シェルダーにかまれたことによって世界的権威の科学者に並ぶほどの知能を得た。,ヤドキング
シェルダーの毒素がヤドンの脳みそを駆けめぐり奇跡的に秘めた知能を覚醒させた。,ヤドキング
驚かせることが生きがい。首の赤い玉に耳をあてると中から悲鳴が聞こえてくるぞ。,ムウマ
真夜中人を驚かせては怖がる心を集めて自分のエネルギーにしているポケモン。,ムウマ
1匹でいてもなにも起きないが2匹以上で並ぶとなにかの力が芽生えるという。,アンノーン
テレパシーを使い仲間同士で意思疎通をしているらしい。いつも壁に張り付いている。,アンノーン
光やショックを嫌う。攻撃されると体がふくらみ反撃が強力になる。,ソーナンス
真っ黒な尻尾を隠すため暗闇でひっそりと生きている。自分からは攻撃しない。,ソーナンス
眠っているあいだ尻尾の頭があたりを見張っている。尻尾は眠らなくても平気。,キリンリキ
尻尾の脳は考えごとが出来ないほど小さいけど眠らなくても平気なので24時間あたりを見張り続けているぞ。,キリンリキ
木の枝にぶら下がり獲物を待っている。木を揺らされて食事の邪魔をされると地面に落ちてからいきなり爆発するぞ。,クヌギダマ
木の実にそっくり。間違われてとりポケモンにつつかれてしまうが硬い殻で守られている。,クヌギダマ
鋼鉄のカラの中に本体がいる。獲物を捕まえるときにカラが開くがあまりの速さに中身は見えないのだ。,フォレトス
獲物を呑み込む一瞬だけカラの中身が現れるがその姿を見た者はまだいない。,フォレトス
ドリルのシッポを使って後ろ向きに地面を掘り進み複雑な形の巣穴を地中深くにつくるポケモン。,ノコッチ
小さなハネを持っていることから大昔は空を飛んでいたと主張する学者もいる。,ノコッチ
いつもは崖に張りついている。獲物を見つけると羽を広げ風に乗り襲いかかってくる。,グライガー
手足の膜で風に乗って空から襲いかかる戦法。獲物の顔を狙う。,グライガー
丈夫なアゴで岩石をかみくだき進む。真っ暗な地中でも見える目を持つ。,ハガネール
イワークが100年以上生きると体の成分がダイヤのように変化するという。,ハガネール
小さなポケモンが逃げ出すほどの怖い顔が逆にかわいいと女性に人気のポケモン。,ブルー
唸り声は相手を不安にさせる。普段はのんびり屋で1日の半分は寝ているよ。,ブルー
大きな口を開いて太いキバを見せつければたいていのポケモンは逃げ出す。,グランブル
若い女性に大人気だが臆病な上に繊細なので番犬としては無能だ。,グランブル
全身の小さな針はウロコが変化したもの。刺さると毒で気を失う。,ハリーセン
全身の毒針を四方八方に撃ち出す。丸い体は泳ぎが苦手。,ハリーセン
はさむより殴るほうが得意。長い時間戦うとハサミの重さに耐えられなくなる。,ハッサム
目玉模様のついたハサミを振り上げて威嚇するだけでなくそのまま振り下ろすので危険だ。,ハッサム
甲羅の中に木の実をためる。そのうち木の実は発酵しておいしいジュースになるのだ。,ツボツボ
岩の下で甲羅の中にたくわえたきのみを食べながら身を潜めている。体液と混ざりきのみはジュースになる。,ツボツボ
強靭な足腰と鋭いツメが相手を彼方まで投げ飛ばすパワーを生みだす。,ヘラクロス
2本のツノで挟みこみ自分の体重の500倍の重さのものも持ち上げることができるのだ。,ヘラクロス
鋭いツメを指の中に隠している。いきなり伸ばして襲ってきた相手をひるませる。,ニューラ
相手が動けなくなるまで攻撃をやめようとしない。非常に獰猛なポケモン。,ニューラ
ミツを見つけると三日月模様が輝く。甘いミツが染みこんだ手のひらをいつもなめている。,ヒメグマ
食べ物が減る冬の前にあちこちに食べ物を隠す習性を持っている。,ヒメグマ
縄張りにあるおいしい木の実や果物のなる木にはツメで傷跡をつける。,リングマ
どんなにおいもかぎわける。地面深くに埋まっている食べ物も残らず見つけ出す。,リングマ
体の中では血液のかわりに必要な栄養と酸素を運ぶために灼熱のマグマが循環している。,マグマッグ
体の中では灼熱の溶岩が渦巻いているが冷えると固まってしまい崩れて体が小さくなっていく。,マグマッグ
体温が約1万度もあるので雨粒に打たれると蒸気がもうもうと立ち込めてあたりは深い霧に覆われるという。,マグカルゴ
背中の殻は崩れやすいがときどき体内を巡っている高熱の炎が噴き出す。,マグカルゴ
地面に鼻を擦りつけてエサを探す。枯草の下に生えたキノコが好物。たまに温泉を掘り当てることがあるよ。,ウリムー
いいにおいをかぎつけるとあとさき考えずににおいの方向へダッシュしてしまう。,ウリムー
4本の脚は短いがひづめは広くギザギザなので雪の上でも滑らず歩ける。,イノムー
長い体毛におおわれていて寒さに強く氷のキバは雪が降るとさらに太くなる。,イノムー
サンゴの枝が頭に生える。かなり簡単に折れるけど3日くらいで元に戻るよ。,サニーゴ
大昔海だった場所によく転がっている。石ころと間違えて蹴るとたたられる。,サニーゴ
口から吹き出す水流は100メートル先で動く獲物にだって命中する。,テッポウオ
別名海のスナイパー。みずでっぽうは100メートル先の獲物にも必ず命中する。,テッポウオ
海底の岩陰や穴を住処にして暮らす。吸盤で獲物に吸いつき逃がさない。,オクタン
穴に入りたがる性質で岩穴やツボを好みそこからスミを吹きだして攻撃する。,オクタン
1日中エサを運ぶ。山で遭難した人がいるとエサをわけあたえ助けている。,デリバード
(ムーン)自分の餌を人やポケモンに分け与える習性があるためいつも餌を探しまわっている。,デリバード
大きなヒレにテッポウオをくっつけたまま優雅に泳ぐ。大人しい性格のポケモン。,マンタイン
泳いでスピードがのってくると波の上に飛びだしそのまま100メートルも滑空する。,マンタイン
鋭い羽根は剣に勝る切れ味。縄張りをめぐってアーマーガアと激しく争う。,エアームド
雪原の上空でアクロバティックな飛行をしていたね。はがねでできた体は頑丈だけど骨が空洞なので身軽なんだよ。,エアームド
様々な鳴き声を使いわけ仲間と連絡を取りあい獲物を追い込んでいく。チームワークの見事さはポケモン随一。,デルビル
鳴き声を使い分けて気持ちを伝える。見事な連携プレーで獲物を追いこみしとめる。,デルビル
メガシンカで全身が発熱。激しい炎の息吹を噴き出し相手を炭に変える。,ヘルガー
怒ったときに口から噴き出す炎には毒素も混じっていてやけどになるといつまでもうずく。,ヘルガー
生き物のすまない海底で眠っている。台風がやってくると目を覚まして獲物を探しにうろつき回るといわれる。,キングドラ
普段は海底洞窟に身を潜めているらしい。あくびで渦潮を発生させる。,キングドラ
川の畔に縦穴を掘って暮らす。すみかの近くに鼻の印をつけて自分の場所だと仲間に教えているよ。,ゴマゾウ
体は小さいが力持ち。大人の人を軽々と背中に乗せて歩いてしまう。,ゴマゾウ
鋭く硬いキバとさらに頑丈な皮膚で体当たりは家をも壊すほど。,ドンファン
体を丸めて高速回転しながら相手に突進する攻撃が得意。転がり始めるとなかなか止まれなくなる。,ドンファン
宇宙空間でも死なないが無重力ではうまく身動きをとることができない。,ポリゴン2
惑星開発用のプログラムがインストールされている。真空の宇宙でも活動できるのだ。,ポリゴン2
見事な形のツノは美術品として高く売れたために絶滅寸前まで乱獲されたことのあるポケモン。,オドシシ
ツノを見つめていると輪っかの中心に吸いこまれそうな不思議な気分になってしまう。,オドシシ
大人になると仲間から背中に足跡のマークをつけられる習性を持つ。,ドーブル
シッポの先からにじみでてくる体液で独自のマークを描いて縄張りをアピール。,ドーブル
いつでも元気いっぱい。強くなるため負けても負けても相手に立ち向かっていく。,バルキー
ケンカっぱやいことで有名。自分よりも大きな相手に挑みかかるので傷が絶えない。,バルキー
コマのように回転しながら戦う。遠心力のパワーで破壊力は10倍だ。,カポエラー
くるくる回ってキックをはなつ。高速で回っているとそのまま地面に潜っていく。,カポエラー
なんでも唇で触れてみて確かめる。好きな物も嫌いな物も唇が覚えている。,ムチュール
元気いっぱい動き回るがよく転ぶ。むっくり起き上がると湖の水面に顔を映して汚れていないか調べる。,ムチュール
電気を奪いにきたトゲデマルとしょっちゅうケンカ。結果は大体互角といったところ。,エレキッド
雷の落ちる音を聞くとご機嫌。落ち込んだときのために録音しておくと便利だよ。,エレキッド
火山のまわりに棲んでいる。1日の終わりにはマグマに浸かり疲れを癒している。,ブビィ
まだまだ小さく臆病。興奮したりびっくりすると鼻や口から火がもれる。,ブビィ
ミルクはおいしく栄養満点。ただし飲みすぎるとお腹が下ることもあるので注意だ。,ミルタンク
ミルクは栄養満点。お年寄りや病気の人にとって最高の飲み物。,ミルタンク
幸せが詰まった不思議なタマゴを産む。食べた人は誰にでも優しくなれるという。,ハピナス
ふわふわの体毛で悲しんでいる心をキャッチするとどんなに遠くでも駆けつけて笑顔になるしあわせタマゴを分けてあげる。,ハピナス
雷のスピードを宿したポケモン。その遠ぼえは雷が落ちたときのように空気を震わせ大地を揺るがす。,ライコウ
体内で渦巻く力を電撃として出しながら大地を駆け巡る荒々しいポケモン。,ライコウ
新しい火山ができるたび生まれてくると伝えられる大地を駆け巡るポケモン。,エンテイ
マグマの情熱を宿したポケモン。火山の噴火から生まれたと考えられすべてを焼き尽くす炎を噴き上げる。,エンテイ
一瞬で汚く濁った水も清める力を持つ。北風の生まれ変わりという。,スイクン
世界中を駆け巡り汚れた水を清めている。北風とともに走り去る。,スイクン
土を食べて生きている。大きな山ひとつ食べ終わると成長のため眠りはじめる。,ヨーギラス
地下で生まれ土を食いながら親のいる地上を目指す。まぶしいので光は苦手だよ。,ヨーギラス
殻に被われているが自由に飛びまわれる。硬さと速さをもつので破壊力抜群だ。,サナギラス
岩盤のような硬い体。圧縮したガスを噴射してまるでロケットのように飛び出す。,サナギラス
地響きを鳴らしながら歩くと大きな山でさえ崩れ周りの地形は変わってしまう。,バンギラス
凄まじいパワーを注入され背中が裂けてしまった。ただただ破壊する本能のみで動く。,バンギラス
海の神様と伝えられるポケモン。嵐の夜姿を見たという話が伝えられる。,ルギア
光の当たる角度によって七色に輝くハネは幸せをもたらすという。虹のふもとにすむといわれている。,ホウオウ
体は七色に輝き飛んだあとは虹ができると神話に残されているポケモン。,ホウオウ
時を超える力をもつ。森の神様としてさまざまな時代に記録が残されている。,セレビィ
時間を越える力を使う。平和な時代にだけ姿を見せると言われている。,セレビィ
沈着冷静何事にも動じない。体の大きなポケモンににらまれても一歩も引かずににらみかえすぞ。,キモリ
足の裏の小さなトゲを引っ掛けて垂直のカベを登ることができる。太い尻尾をたたきつけて攻撃する。,キモリ
密林に生息する。枝から枝へ飛び移りながら移動して獲物に接近する。,ジュプトル
発達した太ももの筋肉が驚異的な瞬発力と跳躍力を生み出すぞ。,ジュプトル
体に生えた葉っぱは鋭い切れ味。素早い身のこなしで木の枝を飛び回り敵の頭上や背後から襲いかかるぞ。,ジュカイン
腕に生えた葉っぱは大木もすっぱり切り倒す切れ味。密林の戦いでは無敵。,ジュカイン
お腹に炎袋を持つ。抱きしめるとぽかぽか暖かい。命ある限り燃え続ける。,アチャモ
トレーナーにくっついてちょこちょこ歩く。口から飛ばす炎は摂氏1000度。相手を黒コゲにする灼熱の玉だ。,アチャモ
戦いになると体内の炎が激しく燃え上がる。キックは破壊力抜群だ。,ワカシャモ
クチバシから吐き出す灼熱の炎と破壊力抜群のキックで戦う。鳴き声が大きいのでとてもやかましい。,ワカシャモ
戦いになると手首から灼熱の炎を吹き上げ勇敢に挑みかかる。相手が手強いほど激しく燃え上がる。,バシャーモ
強敵に出会うと手首から炎を吹き出す。ジャンプでビルを飛び越す脚力。,バシャーモ
水中ではほっぺのエラで呼吸する。ピンチになると体より大きな岩を粉々に砕くパワーを発揮する。,ミズゴロウ
頭のひれで水の流れを感じて周りの様子を知る。岩を持ち上げる力持ち。,ミズゴロウ
ドロドロにぬかるんだ足場で生活するうちに鍛えられ強靭な足腰になった。,ヌマクロー
地上でも生活できるように体の表面を薄い粘膜が包んでいる。潮の引いた海岸で泥遊びをする。,ヌマクロー
岩のように硬い腕を一振りするだけで巨大な岩を粉々に砕くぞ。,ラグラージ
大型船を引っ張って泳ぐパワーの持ち主。太い腕の一振りで相手をたたきのめす。,ラグラージ
動くものを見つけるとすぐにかみつく。獲物がヘトヘトになるまで追いかけ回すが反撃されると尻ごみすることもあるよ。,ポチエナ
しつこい性格のポケモン。目をつけた獲物がヘトヘトに疲れるまで追いかけ回す。,ポチエナ
どう猛なうなり声をあげながら姿勢を低くしているときは攻撃の前触れ。鋭くとがったキバでがぶりとかみつく。,グラエナ
優れたトレーナーの命令には絶対に服従。大昔に群れで行動していた名残り。,グラエナ
好奇心旺盛なポケモン。なににでも興味を持つのでいつもジグザグに歩いている。,ジグザグマ
背中の硬い毛を樹木にこすりつけ自分の縄張りである印をつける。死んだふりをして敵の目を誤魔化すぞ。,ジグザグマ
抜群の瞬発力とするどいツメで獲物をしとめる。曲がった道を走るのは下手。,マッスグマ
時速100キロで獲物に襲いかかるが真っ直ぐにしか走れないので失敗も多い。,マッスグマ
とりポケモンによくねらわれるがおしりのトゲから毒を出し必死になって抵抗する。,ケムッソ
エサにしようと捕まえにきたオオスバメにお尻のトゲを向けて抵抗する。染み出した毒で相手を弱らせるぞ。,ケムッソ
体から伸びる糸を枝に巻きつけて落ちないように固定。じっと動かずに進化を待つ。,カラサリス
糸を木の枝に巻きつけている。糸についた雨水を飲みながら進化のときを待っている。,カラサリス
花畑が満開になると花粉を集めて飛びまわる。姿に似合わず凶暴。,アゲハント
見た目によらず攻撃的で花粉集めの邪魔をすると細長い口を突き刺してくる。,アゲハント
硬いマユに包まれて相手の攻撃をじっと耐えている。相手の姿は忘れない。,マユルド
マユにこもっているあいだに受けた攻撃は進化しても忘れずにかならず仕返しする。,マユルド
羽ばたくと細かい粉が舞い上がる。吸い込むとプロレスラーも寝込む猛毒だ。触角のレーダーでエサを探す。,ドクケイル
羽ばたくたびに毒の粉が舞う。夜のあいだ街路樹の葉っぱを食い散らかすこともある。,ドクケイル
元々は地上で生活していたが頭の葉っぱが重くなったので水に浮かんで暮らすようになったといわれている。,ハスボー
葉っぱが大きくなりすぎて重くなってしまったため水に浮かんで暮らすようになった。,ハスボー
体中ヌルヌルした粘液で覆われその手で触られるととても気持ち悪い。人間の子どもとよく間違えられる。,ハスブレロ
釣り人を見つけると水中から釣り糸を引っ張りジャマして喜ぶいたずらもの。,ハスブレロ
陽気なリズムを聞くと体の細胞が活発に活動を始める体質。戦いでもすごいパワーを発揮するぞ。,ルンパッパ
陽気な音楽を聴くと体中に力がみなぎり踊らずにはいられなくなるのだ。,ルンパッパ
頭のてっぺんを木の枝にくっつけてぶら下がりながら水分を吸い取っている。水を飲むほど体がツヤツヤ光る。,タネボー
頭の先を枝にくっつけてぶら下がる。強風にあおられ落ちてしまうこともあるのだ。,タネボー
うっそうと茂った森にすむポケモン。たまに森を出ては人を驚かせる。長い鼻をつかまれるのは大嫌い。,コノハナ
森の奥深くに生息。頭の葉っぱで笛を作り不安にさせる音色を出す。,コノハナ
大きな団扇は風速30メートルの強風を起こしなんでも吹き飛ばす。森の奥でひっそり暮らすポケモンだ。,ダーテング
樹齢1000年を超えた大木のてっぺんにすむといわれる謎のポケモン。葉っぱの団扇で強風を巻き起こす。,ダーテング
強い相手にも勇敢に立ち向かう根性の持ち主。暖かい土地を目指して飛ぶ。,スバメ
どんな強い相手でも勇敢に挑む。負けてもへこたれない根性の持ち主。お腹が空くと大声で泣いてしまう。,スバメ
上空を旋回しながら獲物を探しまっさかさまに急降下して捕まえる。,オオスバメ
はるか上空を円を描くように飛び回り獲物を見つけると急降下。足のツメでがっしりつかんで逃がさない。,オオスバメ
骨は軽さのためにスカスカ。大きな翼で風を受け大空へと舞い上がる。,キャモメ
長い翼で海風を受けてグライダーのように滑空する。休むときは翼を折り畳む。,キャモメ
海面すれすれを飛んで大きなくちばしで海水ごとエサをすくい取って運ぶのだ。,ペリッパー
餌集めは若い♂の仕事。大きなクチバシに餌を溜めて仲間が待つ巣まで運ぶ。,ペリッパー
赤いツノで人やポケモンの温かいな気持ちをキャッチすると全身がほのかに熱くなる。,ラルトス
頭のツノで人の気持ちを感じ取る。明るい気分の人の前に現れると言う。,ラルトス
頭のツノで増幅されたサイコパワーが使われるとき周りの空間がねじ曲がり現実にはない景色が見えるという。,キルリア
トレーナーの明るい気持ちがサイコパワーの源。楽しい気分になるとクルクル踊る。,キルリア
未来を予知する力をもつ。トレーナーを守るときに最大パワーを発揮する。,サーナイト
未来を予知する能力でトレーナーの危険を察知したとき最大パワーのサイコエネルギーを使うといわれている。,サーナイト
ピンチになると突起から甘い汁を出す。これを集めたシロップはパンにつけると美味い。,アメタマ
