生まれてしばらくのあいだ背中のタネにつまった栄養をとって育つ。,フシギダネ
危険が及ぶと頭の先から甘い味の液体がにじみだす。とりポケモンが嫌いな味だ。,アメタマ
目玉模様の触角を持つ。4枚のハネで浮かび上がり前後左右に動くことができる。,アメモース
触角にある目玉模様で敵をいかく。4枚の羽で前後左右に飛びまわる。,アメモース
湿った場所を好み昼間は森の木陰でじっとしている。頭から毒の粉を出す。,キノココ
頭のてっぺんから毒胞子を噴き出す。胞子を吸いこむと体の節々が痛くなる。,キノココ
毒の胞子をばらまき吸いこんで苦しむ相手に強烈なパンチをくらわせる。,キノガッサ
短い腕はパンチを出すときグーンと伸びる。プロボクサー顔負けのテクニックを持つ。,キノガッサ
1日のうちほとんどの時間を寝転がって過ごす。その様子を見ていると眠気に襲われる。,ナマケロ
心臓の鼓動は1分間に1回。とにかくじっと寝そべっているポケモンで動く姿を見ることはほとんどない。,ナマケロ
いつも暴れたくてウズウズしている。1分でも座っていることが耐えられない。動いていないとストレスがたまってしまう。,ヤルキモノ
じっとしていることができないポケモンだ。眠ろうとしても体の血がたぎってしまい森中を駆けまわらないと収まらない。,ヤルキモノ
寝転がったまま生活する。周りに食べる草がなくなるとようやく寝返りをして動く。,ケッキング
世界一ぐうたらなポケモン。手が届く範囲のエサを食べつくすと居場所を替える。,ケッキング
長いあいだ地中で暮らしていたため目はほとんど見えない。触角で様子を探る。,ツチニン
10年以上土の中で暮らすこともある。樹木の根っこから栄養を吸い取る。,ツチニン
鳴き声を聞き続けると頭痛が治まらなくなる。見えないほどの速さで動く。,テッカニン
高速で動き回り姿が見えない。鳴き声しか聞こえてこないので長い間透明なポケモンと考えられていた。,テッカニン
ハネを動かさずに飛びまわる。体の中は空っぽで息をしない不思議なポケモン。,ヌケニン
ツチニンが進化するときにいつの間にかモンスターボールに入っている不思議なポケモンだ。,ヌケニン
危険を察知するとジェット機と同じ音量の鳴き声を上げて敵をひるませるのだ。,ゴニョニョ
普段はささやくような鳴き声。不安になるとジェット機と同じ音量で鳴き続ける。,ゴニョニョ
思い切り吸い込んだ空気を発達した腹筋を使って吐き出すことで大声を出す。,ドゴーム
木造の家をコナゴナに吹き飛ばすほどの大声を出して相手を痛めつける。丸い耳がスピーカーの働きをする。,ドゴーム
戦いのときに出すうなり声はまるで地震のように地面をグラグラと揺らす。,バクオング
体の穴から笛のような音を出して仲間に気持ちを伝えている。大声は戦うときしか出さないのだ。,バクオング
木の幹に向かって張り手を繰り返し稽古する。ナッシーに張り手して投げ飛ばされることも。,マクノシタ
きびしいけいこを繰り返して強くなる。どんな攻撃にも耐える根性のポケモン。,マクノシタ
色んな場所で張り手のけいこに励む。強烈な張り手攻撃をくらうと電信柱も一撃で真っ二つだ。,ハリテヤマ
体の大きなポケモンたちと力比べをすることが大好き。張り手でトラックをぶっ飛ばす。,ハリテヤマ
しっぽには成長に必要な栄養分が詰まっている。しっぽに乗っかって遊ぶ。,ルリリ
ゴムボールのようによく弾む。しっぽを振り回し自分よりも大きな相手に立ち向かう。,ルリリ
磁石の鼻を北に向けたまままったく動かないといわれていたが1年に1センチ移動していることが観測された。,ノズパス
いつも北を向いている磁石の鼻で周りの鉄を引き寄せて守りを固めるのだ。,ノズパス
自分のしっぽを追いかけて遊んでいると目を回すといった可愛らしい一面を見せる。,エネコ
自分のシッポを追いかけ回すポケモン。野生は森の樹木の穴で暮らす。愛くるしい顔でペットとして大人気。,エネコ
決まったすみかを持たずに暮らすポケモン。他のポケモンが寝床に近寄ってきても決して争わず寝る場所を変える。,エネコロロ
マイペースで自由気ままな暮らしを好む。気の向くままエサを食べたり眠ったりしているので1日のリズムがバラバラだ。,エネコロロ
巨大化した宝石であらゆる攻撃をガード。ただしすごく重たいので動くのは苦手。,ヤミラミ
宝石の瞳が怪しく輝くとき人の魂を奪うと恐れられるポケモン。,ヤミラミ
相手を油断させ大きなあごでがぶり。可愛い顔にだまされると危険だよ。鋼のあごはツノが変形したものだ。,クチート
ずる賢く恐ろしいポケモン。キュートな仕草で油断させいきなりおおアゴで丸呑みにする。,クチート
鋼の体をつくるために鉄鉱石を食べている。ときどきレールも食べてしまう困りもの。,ココドラ
鋼鉄の体で思いっきりぶつかれば大きなダンプカーも一撃でバラバラだ。壊れたダンプカーをむしゃむしゃ食べるぞ。,ココドラ
体をぶつけ合って縄張りを争う。鋼の鎧はよく見ると傷やへこみがあるのだ。,コドラ
鉄鉱石を掘り出して食べる。鋼の体をぶつけ合って縄張り争いをする習性。,コドラ
鋼のツノで硬い岩盤を突き崩しながら食料の鉄を探してトンネルを掘る。,ボスゴドラ
土砂崩れや山火事で山が荒れるとせっせと土を運び木の苗を植えて自分の縄張りをきれいに掃除する。,ボスゴドラ
山奥でヨガの修行をしている。めいそうをしていても集中力が途切れてしまうため修行は終わらない。,アサナン
ヨガの修行を1日も欠かさない。瞑想によって精神力を高めている。,アサナン
ヨガの力で第6感が発達してサイコパワーを操れるようになった。1ヶ月間なにも食べずにめいそうする。,チャーレム
なにも食べずにただひたすらに精神を研ぎ澄ませると相手のオーラが見えるようになる。,チャーレム
静電気を体毛に溜める。空気の乾燥した季節には全身から火花を散らす。,ラクライ
目にも止まらぬスピードで走るポケモン。空気の摩擦で電気を発生させて全身の体毛に蓄えている。,ラクライ
人前にはめったに姿を見せない。雷の落ちた場所に住処があるという。,ライボルト
身体に電気がたまりすぎていて苛立っている。落雷と同じスピードの瞬発力がある。,ライボルト
電柱から電気を吸い取る。体にためた電気をショートさせて音を出す。,プラスル
いつも仲間を応援しているポケモン。仲間が頑張ると体をショートさせてパチパチと火花の音を立てて喜ぶ。,プラスル
仲間の応援が大好きなポケモン。仲間が負けそうになると体から出る火花の数がどんどん増えていくよ。,マイナン
仲間を応援する習性。負けそうになると体から出す火花の数がどんどん増える。,マイナン
水のきれいな池に生息。夜になるとお尻が光り点滅させて仲間と会話。,バルビート
尻尾の明かりをつかって集団で夜空に幾何学的な図形を描く。イルミーゼの出す甘い香りが大好き。,バルビート
甘い香りでバルビートを誘導して夜空に光のサインを描く。,イルミーゼ
甘い香りでバルビートを誘導して200以上の模様を夜空に描く。,イルミーゼ
右手と左手で2種類の毒を使いわけて攻撃する。香りが強いほど元気だ。,ロゼリア
きれいな両腕の花には猛毒のトゲがある。花を摘もうと考えてはいけない。,ロゼリア
体の大部分が胃袋でできていて心臓や脳みそはとても小さい。なんでも溶かす特殊な胃液を持つ。,ゴクリン
なんでも消化する胃袋。消化するときに発生するガスは強烈な悪臭だ。,ゴクリン
口に入る大きさのものならなんでもまる飲み。特殊な胃液でなんでも消化する。,マルノーム
歯が1本もないのでなんでも丸のみ。いっぱいに開けた口はとても大きく自動車のタイヤだってすっぽり入るぞ。,マルノーム
集団で船に襲いかかり船底を食いちぎり沈める。ジャングルの川に生息する。,キバニア
臆病で1匹では狩りもしない。5匹くらい集まると急に凶暴になるぞ。,キバニア
獲物の匂いを嗅ぎとるとお尻から海水を噴射して時速120キロで襲撃する。,サメハダー
メガシンカにより闘争本能が爆発。黄色い模様は過去の歴戦の傷跡。,サメハダー
海水をたくさん飲みこむと体がボールのように弾む。毎日1トンのエサを食べる。,ホエルコ
(ムーン)飲み込んだ海水を目の上の鼻の穴から吹きだしアピール。毎日1トンのヨワシを喰う。,ホエルコ
群れで獲物を追う習性。大きな口でヨワシの群れごと一気に呑み込んでしまうぞ。,ホエルオー
一番大きいポケモン。息せずに3000メートルの深さまで潜ることができる。,ホエルオー
1200度のマグマを体内にためこんでいる。炎の技を使うとコブは小さくしぼむ。,ドンメル
たたかれても気がつかない鈍さだが空腹は1秒でも我慢できない。体の中ではマグマが煮えたぎっている。,ドンメル
背中のコブの火山は10年ごとに大噴火するが激しく怒っても噴火する。,バクーダ
怒ると灼熱のマグマを背中のコブから噴き上げる。火山の火口に住処がある。,バクーダ
甲羅から噴きだす煙で体調がわかる。勢いが激しいときは元気な証拠。,コータス
石炭を燃やしてエネルギーを作る。石炭が燃え尽きると身動きがとれなくなってしまう。,コータス
尻尾をバネのかわりにいつも飛び跳ねている。跳ねる振動で心臓を鼓動させているのだ。,バネブー
しっぽをバネがわりにして飛び跳ねることで心臓を動かしているので止まると死ぬ。,バネブー
黒真珠を利用して不思議な力を使うとき奇妙なステップで踊りだす。黒真珠は美術品の価値を持つ。,ブーピッグ
黒真珠でサイコパワーを増幅させる。不思議なステップで相手の心を操る。,ブーピッグ
フラフラおぼつかない足取り。長い間歩き続けると気分が悪くなってしまう。,パッチール
1匹ずつブチ模様は異なる。フラフラした動きで相手の攻撃を絶妙にかわすぞ。,パッチール
1週間はなにも喰わずに生きられる。巣穴の底で獲物がくるのをじっと待つ。,ナックラー
絶対に脱出不可能なすり鉢状の巣穴をつくって獲物が落ちてくるのを待つ。,ナックラー
2枚のハネを激しく振動させて超音波を出し獲物を気絶させる。人間も頭痛を起こすほどの威力。,ビブラーバ
ハネを成長させるために毎日大量の獲物を消化液で溶かしてすする。,ビブラーバ
美しい歌のような羽音に心を奪われて砂漠で遭難する人が続出。,フライゴン
羽ばたきで砂嵐を巻き起こしそこにワルビアルを潜ませる。捕まえた獲物は分け合うぞ。,フライゴン
砂漠などの過酷な環境を好む。体の中にたくわえた水で30日間生きられる。,サボネア
砂漠など乾燥した地域に生息。強い花の香りで獲物を誘い込み鋭い体のトゲを飛ばして仕留める。,サボネア
真夜中砂漠を歩く旅人の後ろをぞろぞろと集団でくっついて歩く。疲れて動けなくなるのを待っているのだ。,ノクタス
夜になると活動をはじめる。砂漠の暑さに疲れ果てた獲物を見つけ出し捕らえるのだ。,ノクタス
綿雲のようなふさふさの翼を持つ。人を怖がらず綿の帽子みたいに頭にちょこんと乗っかるポケモンだ。,チルット
汚れたものを見ると綿のような翼でせっせとふき取るきれい好きなポケモンだ。翼が汚れると川で水浴びをする。,チルット
美しいソプラノで歌うポケモン。綿雲のような翼で上昇気流を受けて大空へ舞い上がる。,チルタリス
晴れた日綿雲にまぎれながら大空を自由に飛びまわり美しいソプラノで歌う。,チルタリス
ハブネークとは因縁のあいだ。であうとすかさず前足のツメを広げて威嚇するのだ。,ザングース
何世代にも渡ってハブネークと戦ってきた。鋭いツメが最大の武器。,ザングース
先祖代々ザングースと戦ってきた。しっぽの刃を岩で研ぎ戦いに備える。,ハブネーク
刀のような尻尾は敵を切り裂くのと同時に染み出した猛毒を浴びせるぞ。宿敵ザングースと戦い続ける。,ハブネーク
隕石の落ちた場所から見つかったため宇宙からやってきたポケモンという説もあるがまだ証明されていない。,ルナトーン
月の満ち欠けとパワーの増減が関係しているらしく満月の夜活発になる。,ルナトーン
太陽の分身とウワサされる新種のポケモン。体を回転させて光を放つ。,ソルロック
太陽光線がパワーの源。相手の心を読み取るといわれている。体を回転させて高熱を放つ。,ソルロック
体がヌルヌルの膜で覆われているので敵に掴まれてもヌルリと逃げ出せるのだ。ヌルヌルが乾くと体が弱ってしまう。,ドジョッチ
ヒゲは優秀なレーダー。濁った水の中でもヒゲを使ってエサを見つけ出す。,ドジョッチ
沼の底に住処を作る。生き物なら好き嫌いなくなんでも食べてしまう大食らい。,ナマズン
大暴れして大きな地震を起こしているうちに本物の地震を予知できるようになった。,ナマズン
元々外国にすんでいたポケモンをペットとして連れてきたものが野生化した。生命力が強いのでどんどん増えた。,ヘイガニ
外国からやってきたポケモンが野生化した。どんなに汚い川でも適応してしまう。,ヘイガニ
池に住むほかのポケモンをハサミでつまみ上げ池の外へ放り出してしまう暴れん坊。,シザリガー
よくハサミがもげる。ハサミの中身はマケンカニやウデッポウと違ってドロ臭く実に不味い。,シザリガー
仲間を見つけるとすぐに集まってきて一斉に鳴き声をあげるのでうるさい。一本足で器用に立ったまま眠る。,ヤジロン
一本足で回転しながら移動する。古代の遺跡から見つかった珍しいポケモン。,ヤジロン
古代人の泥人形が怪光線を浴びて生命を宿したといわれている。空中に浮いて移動している。,ネンドール
2万年前の古代人がつくった泥人形から生まれたらしい謎のポケモン。,ネンドール
触手を花びらに見せかけて近寄ってきた獲物を捕らえる。1億年前に絶滅した。,リリーラ
およそ1億年前の海底で暮らしていた古代のポケモン。科学の力で復活した。,リリーラ
海の底でエサを探して歩き回る。木の枝のような首を自在に伸ばして8枚の触手で獲物を捕まえる。,ユレイドル
暖かい海の浅瀬にいる。潮が引くと砂浜に潜った獲物を掘り出して食べる。,ユレイドル
太古の化石から蘇ったポケモン。暖かい海に生息し発達した2本のツメで獲物をがっちりつかむ。,アノプス
ポケモンの先祖の一種といわれている。体の横についた8枚の羽をくねらせて太古の海を泳いでいた。,アノプス
甲羅に覆われた体はとても頑丈。鋭いツメで獲物をくしざしにして食べる。,アーマルド
甲羅はあらゆる攻撃をはね返す。伸び縮みする巨大な2本のツメは鉄板をくし刺しにするほどの威力だ。,アーマルド
体はボロボロだがどこでも生きていけるしぶとい生命力を持つポケモン。しかしノロマなのですぐに捕まってしまう。,ヒンバス
(みすぼらしく醜いポケモンだがしぶとい生命力を持ちわずかな水だけでも生き延びる。,ヒンバス
最も美しいといわれるがヒンバスが好きで育ててきたトレーナーには微妙らしい。,ミロカロス
大きな湖の底に棲む。美しいその姿は見た者の心のけがれをはらうという。,ミロカロス
気温や湿度の変化が体の細胞に影響して姿を変えるポケモン。,ポワルン
暑い日差しを浴びているとこの姿に変わる。火照った身体を触るとパサパサするぞ。,ポワルン
隠れるとき以外にも気分や調子で身体の色が変わる。色が濃いときほど元気だぞ。,カクレオン
体の色を変えて景色に溶けこみ獲物に忍び寄る。お腹の模様は消せないのだ。,カクレオン
恨み妬み嫉みのような感情を食らうので人によってはありがたい存在だ。,カゲボウズ
恨みの感情が大好き。恨みを持つ人が住む家の軒下にずらりとぶらさがる。,カゲボウズ
メガシンカで怨念が増幅。チャックの中に仕舞われていた呪いのパワーがあふれ出す。,ジュペッタ
捨てられたぬいぐるみにおんねんが宿りポケモンになった。自分を捨てた子供を捜している。,ジュペッタ
いいつけを守らない子供を見つけると夜中にどこかへ連れていくといわれている。,ヨマワル
どんなに厚いカベも通り抜ける。ねらわれたら最後朝日が昇るまでずっと追いかけられることになるぞ。,ヨマワル
どんな大きさのものも吸い込んでしまう。怪しげな手の動きと一つ目の力で相手を催眠状態にして操る。,サマヨール
さ迷っている人魂を見つけからっぽの体内に吸い込む。吸い込まれてどうなるかはナゾ。,サマヨール
大好物の果物ばかり食べていたら自分の首に果物ができるようになった。,トロピウス
首の房は1年に2回実をつける。甘くておいしい。南国の子供のおやつだ。,トロピウス
超音波の鳴き声を持つ。ふわふわと浮かび風に乗って長い距離を旅する。,チリーン
鳴き声で空気を振動させ相手を吹き飛ばす。7種類の声で仲間と会話する。,チリーン
自然災害をキャッチする力を持つ。険しい山岳地帯に生息し滅多に山のふもとには降りてこない。,アブソル
翼のように逆立つ体毛を羽ばたかせて相手を威圧するオーラをほとばしらせるのだ。,アブソル
大勢の仲間と行動する。おしくらまんじゅうで我慢強い根性を鍛えるのだ。,ソーナノ
月の夜仲間たちとおしくらまんじゅう。ぎゅうぎゅう押されて我慢強くなる。強烈なカウンターを繰り出す訓練。,ソーナノ
雪の多い土地で暮らすポケモン。春や夏の雪の降らない季節にはしょう乳洞の奥で静かに暮らす。,ユキワラシ
寒い土地でしか生きられない。マイナス100度の環境でも元気に跳ねまわっているよ。,ユキワラシ
口の中に獲物を放り込み瞬時に凍らせるがアゴが外れているので食べられない。,オニゴーリ
氷を自在に扱う力を持つ。獲物を一瞬で凍らせて動けなくなったところを美味しく頂くのだ。,オニゴーリ
いつも転がって移動するポケモンだ。流氷の季節に氷の上を転がり海を渡る姿を見かける。,タマザラシ
歩くより転がるほうが断然速い。食事の時間はみんなが一斉に手をたたいて喜ぶので結構うるさいのだ。,タマザラシ
鼻の神経が敏感。はじめて目にする物は鼻で触って覚えるのだ。,トドグラー
タマザラシやモンスターボールなどまるいものならなんでも鼻の上で回してしまう習性。,トドグラー
大きな氷をキバで砕く。厚い脂肪は寒さだけでなく敵の攻撃もはね返す。,トドゼルガ
発達した2本のキバは10トンもある氷山を一撃で粉砕する。脂肪がぶ厚く氷点下でも平気。,トドゼルガ
頑丈な殻に守られて一生のうちに1個だけ見事な真珠を作る。,パールル
一生に1回進化のときサイコパワーを増幅する不思議な真珠を作るのだ。,パールル
泳ぐ力はあまり強くない。シッポを振って獲物を呼び寄せ近寄ったところをガブリといく。,ハンテール
光の届かない深海に生息。小魚に似た尻尾を光らせて獲物を誘い出す。,ハンテール
泳ぐ姿は優雅でとてもきれいだが獲物を見つけると細い口を体に差し込んで体液をずるずるすするぞ。,サクラビス
南の深海に生息するポケモン。深海の水圧に鍛えられた体はちょっとの攻撃ではキズもつかない。,サクラビス
深海調査で発見された珍しいポケモン。1億年のあいだ姿が変わっていない。,ジーランス
深海調査中偶然に発見された。歯が退化し吸うようにして微生物を取る。,ジーランス
ハート型のウロコを持っていると恋人ができるとウワサになり乱獲された時代もあった。,ラブカス
暖かい海のサンゴ礁が棲み処。サニーゴの枝の間で眠るのが特にお気に入り。,ラブカス
大空を飛ぶことを夢見ているポケモン。飛べない悔しさを晴らすように大岩に石頭を打ちつけてはコナゴナに砕く。,タツベイ
大空を飛ぶことを夢見て繰り返し断崖から飛び降りているうちに頭が鍛えられ鋼鉄のように硬くなった。,タツベイ
エサを食べず空腹に耐える。溜めたエネルギーを使い切ると進化が始まるらしい。,コモルー
洞窟の奥深くに棲む。硬いカラの中に閉じこもり空を飛ぶ日を夢見ている。,コモルー
強く願い続けてきた結果身体の細胞が突然変異。念願の翼を手に入れた。,ボーマンダ
暴れまくるのは自慢の2つの翼が強いエネルギーで歪にくっついたストレスのせい。,ボーマンダ
体の細胞は磁石でできている。血液の代わりに磁力が全身をめぐる。,ダンバル
磁力を放って相手をひき寄せたところでお尻のツメで切り裂くのだ。,ダンバル
2匹のダンバルが合体した。鋼のボディはジェット機と衝突しても傷つかない。,メタング
2つの脳みそから強力なサイコエネルギーを放射し獲物の身動きを封じる。,メタング
2匹のメタングが連結。4つの脳の並列処理でどんな計算もあっという間。,メタグロス
4つのツメと大きな身体で獲物をしっかり押さえつけるとお腹の歯でバリバリかじる。,メタグロス
体を作っている岩石と同じ物が世界中のあらゆる地層で見つかっている。,レジロック
昔人に封印されたポケモン。戦いで体が崩れると自分で新しい岩を探して直すという。,レジロック
氷河の中で数千年眠っていたと言われている。マグマでも体は溶けない。,レジアイス
全身が氷でできている。氷河時代にぶ厚い氷の下で生まれたといわれている。,レジアイス
どんな金属よりも硬い体を持つ。体の中は空洞になっているらしく食べているものも分からないポケモンだ。,レジスチル
何万年も地下の圧力で鍛えられた金属のボディは傷ひとつつかない。,レジスチル
光を屈折させる羽毛で全身を包み込み姿を見えなくする能力を持つ。,ラティアス
テレパシーで気持ちを通わせる。光を屈折させる羽毛で体を包み姿を消す。,ラティアス
高い知能を持ち人間の言葉を理解する。争いを嫌う優しいポケモンだ。,ラティオス
高い知能を持つポケモン。腕を折りたたんで飛べばジェット機を追い越すスピードだ。,ラティオス
海の化身と伝わるポケモン。自然のエネルギーを求めてグラードンと争いを繰り返したという伝説がある。,カイオーガ
大雨と大津波で海を広げた神話のポケモン。グラードンと激しく戦った。,カイオーガ
カイオーガと死闘の末長い眠りについた。大地の化身と言われる伝説のポケモン。,グラードン
高熱で水を蒸発させて大地を広げたと言われている。カイオーガと激しく戦った。,グラードン
雲よりはるか上のオゾン層に生息しているため地上から姿を見ることはできない。,レックウザ
はるか上空のオゾン層の中を飛んでいるため最近まで姿を見た者はいなかった。,レックウザ
1000年に一度清らかな歌声を聞くことで7日のあいだだけ目を覚ます。,ジラーチ
目覚めたとき頭の短冊に書かれた願い事をかなえると大昔から語り継がれてきた。,ジラーチ
宇宙ウィルスが突然変異を起こしてポケモンになった。オーロラの近くに現れる。,デオキシス
レーザーを浴びた宇宙ウィルスのDNAが突然変異を起こして生まれたポケモン。胸の水晶体が脳みそらしい。,デオキシス
全身で光合成をして酸素を作る。のどが渇くと頭の葉っぱがしおれてしまう。,ナエトル
太陽の光を浴びて全身で光合成をする。甲羅は土が硬くなったもの。,ナエトル
森の中の水辺で暮らす。昼間は森の外に出て甲羅の木に光を当てる。,ハヤシガメ
甲羅は土が固まったもの。樹木になった実をついばみにやってくるポケモンもいる。,ハヤシガメ
とても身軽なポケモン。まわりが燃えないようにおしりの炎を消してから眠る。,ヒコザル
お尻の炎はお腹で作られたガスが燃料。雨にぬれても消えない。,ヒコザル
しっぽの炎を長く伸ばして体を大きく見せることで襲ってきた敵を怖がらせる。,モウカザル
天井や壁を利用して空中殺法を繰り出す。尻尾の炎も武器のひとつ。,モウカザル
素早さで相手を翻弄する。両手両足を使った独特の戦い方をする。,ゴウカザル
両手両足を使った特殊な格闘技を使う。炎は一生消えない。,ゴウカザル
プライドが高く人から食べ物をもらうことを嫌う。長い産毛が寒さを防ぐ。,ポッチャマ
世話を焼かれることが大嫌い。トレーナーの指示を聞かないので仲良くなるのが難しい。,ポッチャマ
翼の一撃は強烈。大木もボキリと折れるほどだ。氷の海で獲物を探す。,ポッタイシ
仲間を作らずに暮らす。翼の強烈な一撃は大木を真っ二つにへし折る。,ポッタイシ
プライドを傷つける者は流氷をも切断する翼で真っ二つにする。,エンペルト
水上オートバイ並みの速度で泳ぐ。翼の縁は鋭く流氷を切断する。,エンペルト
群れを作ることで1匹での弱さをカバーし合っているが群れが大きくなるともめだす。,ムックル
普段は群れで暮らしているが1匹になると目立たなくなる。鳴き声がとてもやかましい。,ムックル
森や草原に生息。グループが出くわすとなわばりをかけた争いがはじまる。,ムクバード
自分の弱さをわきまえておりいつも群れで暮らしている。1匹になるとやかましく鳴く。,ムクバード
翼と脚の筋肉が強く小さなポケモンをつかんだままらくらくと飛ぶことができる。,ムクホーク
自分の体が傷つこうとも攻撃をやめなくなった。トサカの形を気にしている。,ムクホーク
いつも大木や石をかじって丈夫な前歯を削っている。水辺に巣を作り暮らす。,ビッパ
なにごとにも動じない図太い神経の持ち主。見かけの割には機敏に活動する。,ビッパ
川を木の幹や泥のダムでせき止めて住処を作る。働き者として知られている。,ビーダル
地上での動作はのんびりしているが泳ぐスピードはヒンバスと互角の素早さだ。,ビーダル
触角をぶつけ合って鳴らす音で仲間と会話をする。音色は秋の夜の風物詩。,コロボーシ
足が短くこけそうになるたび硬い触角がこすれあって木琴のような音が響く。,コロボーシ
変幻自在の鳴き声を競い合わせる鳴き比べという遊びを楽しむ村がある。,コロトック
鳴くときはナイフのような腕を胸の前で交差させる。即興でメロディを作る。,コロトック
危険を感じると全身の体毛が光る。相手が目をくらませているあいだに逃げる。,コリンク
筋肉の動きで電気を作る仕組みを前足に持つ。ピンチになると全身が光る。,コリンク
鋭いツメの先には強い電気が流れておりほんの少しかするだけで相手を気絶させる。,ルクシオ
敵に出会うと100万ボルトの威力をもつツメを足からだして戦いに備える。,ルクシオ
壁の向こうも見える力で逃げた獲物を追いつめるほかにも迷子の子供を捜したりする。,レントラー
透視は電気エネルギーをひどく消耗するため長時間眠りエネルギーを蓄える。,レントラー
温度の変化に敏感で暖かい日差しを感じるときつぼみは必ず開くという。,スボミー
周りの温度変化に敏感。暖かくなるとつぼみが開き毒を含んだ花粉をばらまく。,スボミー
両手の毒の成分はそれぞれ違う種類だがどっちを刺されても死にかける。,ロズレイド
右手の毒は即効性。左手の毒は遅効性。どちらも命にかかわるぞ。,ロズレイド
およそ1億年前のポケモン。ジャングルで生まれ育ち邪魔な樹木は頭突きでへしおった。,ズガイドス
鉄球のような化石から復活した古代のポケモン。頭突きで獲物をしとめた。,ズガイドス
大昔の人は化石を掘り出し鋼鉄よりも硬い頭蓋骨で兜を作っていた。,ラムパルド
頭を激しくぶつけあっても頭蓋骨は厚さ30センチもあるので気絶したりしない。,ラムパルド
抜群の防御力を持つ。そのため特に争うこともなく草や木の実を食べて過ごす。,タテトプス
およそ1億年前に密林で暮らしていたポケモン。顔の皮膚が非常に硬い。,タテトプス
敵に襲われたときは顔の盾で防壁を作り群れの子供たちを守る。,トリデプス
顔の骨がでかくて硬いので復元が成功するまで背骨と勘違いされていた。,トリデプス
冷たい木枯らしを防ぐため小枝や落ち葉を材料にミノを作り体を覆う。,ミノムッチ
戦いでミノが壊れてしまうと近くにある材料でミノをすぐに作り直す。,ミノムッチ
夜中活発に飛び回り眠っているミツハニーの巣からミツを奪って逃げる。,ガーメイル
花のミツが大好きだが自分では集めずミツハニーから横取りばかりを考えている。,ガーメイル
生まれたときから3匹一緒。ビークインに喜んでもらうためいつも花のミツを集めている。,ミツハニー
いつも一緒の3匹だけどそれぞれの花の蜜の好みは微妙に違う。,ミツハニー
様々なフェロモンを出して胴体にいる子供たちを自在に操り敵と戦う。,ビークイン
胴体が子供たちの巣穴になっている。ミツハニーの集めたミツで子供たちを育てる。,ビークイン
ほっぺの電気袋で作った電気をしっぽから撃ちだす。木の上で生活している。,パチリス
静電気がたまってパチパチする毛玉を大好物の木の実と一緒に幹の穴に隠す。,パチリス
首の浮き袋をふくらませ水面から顔をだして辺りの様子をうかがっている。,ブイゼル
首にある浮き袋に空気を溜めると浮き輪のように膨らむ。水面に顔を出して浮かぶ。,ブイゼル
水中の獲物を追いかけるうちに浮き袋が発達した。ゴムボートのように人を乗せる。,フローゼル
発達した浮き袋で浮かぶ。おぼれた人を救助する手伝いをしているポケモンだ。,フローゼル
日の光で赤く色づく。栄養分が吸われて小さい玉がしぼむと進化が近い。,チェリンボ
進化に必要な栄養分が小さい玉に溜められている。とても甘くて美味しいらしい。,チェリンボ
満開の花びらからただようかすかな香りが虫ポケモンを集める。,チェリム
つぼみのときは大人しいが花が開くといつもニコニコ。日が陰るとつぼみに戻る。,チェリム
高い再生能力に目をつけた科学者が細胞の成分を分析中。,カラナクシ
普段海の中に暮らしているが皮膚が乾燥するまでなら陸地でも活動できるぞ。,カラナクシ
昔は丈夫な殻で背中全体をおおっていた。細胞にその名残がある。,トリトドン
襲われると紫色の汁を噴きだす。毒ではないが肉が苦くなるので食われないのだ。,トリトドン
大勢の群れで行動する。尻尾をつなぎ合わせて輪っかを作る。友情の印らしい。,エテボース
2本に分かれたしっぽはいろんなことが器用にできるのでほとんど手を使わなくなった。,エテボース
幼い子どもの手を握りあの世へと連れ去るという。重たい子どもはキライ。,フワンテ
あてもなく浮かぶ様子から迷える魂の道しるべと伝える昔話もある。,フワンテ
