生まれてしばらくのあいだ背中のタネにつまった栄養をとって育つ。,フシギダネ
2つの脳みその意見が一致したときの念力は周囲1キロにおよぶという。,ダブラン
超能力を使うよりも自慢の腕をぶん回して殴り倒すのを好んでいる。,ランクルス
発揮したサイコパワーを使い特殊な液体でつくられた腕を操り岩を砕く。,ランクルス
飛ぶよりも泳ぐのが得意で水中に潜っては大好きな水ゴケをうれしそうに食べる。,コアルヒー
潜水が得意なとりポケモン。好物のみずゴケを食べるため水中を泳ぎまわる。,コアルヒー
クチバシの攻撃は強烈。長い首をしならせて連続して突きを繰り出す。,スワンナ
優雅なみかけによらず翼で力強く羽ばたき数千キロ飛び続けられる。,スワンナ
朝日を浴びた氷柱から生まれたとされているポケモン。マイナス50度の息を吐く。,バニプッチ
暑い土地では暮らせない。冷気を吐いて雪を降らせ積もった中に潜って眠る。,バニプッチ
氷河期を生き抜いたとてもたくましいポケモン。こと暑い地方では抜群の人気。,バニリッチ
小さい氷の粒をたくさん作りだして自分の姿を敵の目から隠すのだ。,バニリッチ
2つの口から吹雪を吐く。どこでも雪を作りだせるのでスキーヤーやボーダーに人気。,バイバニラ
片方の頭を失っても特に問題なく生きられる。身体の中に雪雲をつくる。,バイバニラ
季節が変わったときだけでなく気温や湿度によっても体の色は少し変化する。,シキジカ
季節の変わり目になると体毛とにおいが変化する。季節を告げるポケモン。,シキジカ
季節によってツノに生える草花が変わる。立派なツノの持ち主が群れを率いている。,メブキジカ
森の木の上で暮らす。マントのような膜の内側を放電させながら滑空する。,エモンガ
電気をほとばしらせながら空を舞うように飛ぶ。可愛いがやっかいなのだ。,エモンガ
チョボマキを襲っているときに電気エネルギーを浴びるとなぜだか進化してしまうのだ。,カブルモ
チョボマキと一緒にいるときに電気的な刺激を受けると進化する不思議なポケモンだ。,カブルモ
槍を構え敵へ突撃。ネギガナイトとの決闘を描いた絵画が有名。,シュバルゴ
高速で飛び回り鋭いやりで相手を突く。不利な相手にも勇敢に立ち向かう。,シュバルゴ
モンスターボールになぜか似ているポケモン。捕まえようとした敵に毒胞子を吹きかけて撃退。,タマゲタケ
モンスターボールそっくりの模様でポケモンを誘いこみ毒の胞子を吹きかけてくる。,タマゲタケ
両腕のモンスターボールに似たカサをゆらゆらと動かして獲物を誘うダンスを踊る。,モロバレル
モンスターボールのカサを見せつけ獲物を誘き寄せようとするがだまされるポケモンは少ない。,モロバレル
ベールのような手足で獲物を抱きかかえ8000メートルの深海へと引きずり込む。,プルリル
敵を痺れさせ溺れさせるためベールのような手足には目には見えない毒針がたくさん。,プルリル
体に吸い込んだ海水を勢いよく吹き出して前進する。生命エネルギーが大好物。,ブルンゲル
体のほとんどが海水と同じ成分でできている。沈没船を根城にする。,ブルンゲル
大海原を漂って暮らす。傷ついたポケモンを見つけると抱きかかえて岸まで運ぶ。,ママンボウ
傷ついたり弱ったポケモンをヒレで優しく抱えながら特殊な粘膜で治すのだ。,ママンボウ
ポケモンの体にくっついて静電気を吸い取る。自分では電気をつくることができない。,バチュル
体の大きなポケモンにとりついて静電気を吸い取り蓄電袋に電気をためる。,バチュル
敵に襲われると電気を帯びた糸をたくさん吐き出して電気のバリアを作る。,デンチュラ
電気を帯びた糸でワナを仕掛ける。感電して動けない獲物をゆっくりといただくのだ。,デンチュラ
苔むした洞窟を好む。苔が含む酵素が棘を大きく丈夫に育むのだ。,テッシード
洞穴の天井に突きささり岩の鉄分を吸いとる。危険がせまるとトゲを撃ち出す。,テッシード
3本の触手をたたきつけさらにトゲを飛ばして相手を跡形残らず粉砕する。,ナットレイ
洞穴の天井にはりつき下を通る獲物に向かって鉄のトゲを打ちこみ襲う。,ナットレイ
必ず決まった組み合わせの2つの体を回転させてエネルギーを生みだしている。,ギアル
2つの体は双子よりも近い。べつの体同士だといまいちうまく噛み合わない。,ギアル
回転方向を変えることで仲間に気持ちを伝えている。怒るほど回転が速くなる。,ギギアル
ちびギアとでかギアにわかれた。攻撃のため飛ばしたちびギアが戻ってこないと死んでしまう。,ギギアル
棘の先から強い電撃を発射。赤いコアにたくさんのエネルギーを蓄えている。,ギギギアル
赤いコアのついたギアを高速回転させてエネルギーを急速チャージするのだ。,ギギギアル
群れで行動するポケモン。電気を作る器官を持ちピンチになると発電する。,シビシラス
相手に巻きつきまるいはん点から電気を流してしびれたところをまるかじりする。,シビビール
食欲旺盛なポケモン。獲物を見つけると襲いかかり電気でしびれさせてから食べる。,シビビール
腕の力で海からはい出し水辺の獲物に襲いかかる。一瞬で海へ引きずり込む。,シビルドン
吸盤になっている口ではりついてキバを刺しこみ強力な電気を流す。,シビルドン
50年ほど前にみつかったポケモン。大きく発達した脳でサイコパワーを操るぞ。,リグレー
およそ50年前地上に落ちたUFOから現れたといわれる謎の多いポケモン。,リグレー
強いサイコパワーを持っている。3色に光る指で相手を操り記憶を書き換えてしまう。,オーベム
サイコパワーで相手の脳みそを操り記憶する映像を違うものに書き換えてしまう。,オーベム
炎で熱せられた体はほんのり温かい。迷子の手を引き霊界へと誘う。,ヒトモシ
吸い取る命が若ければ若いほど頭の炎は大きく妖しく燃え上がる。,ヒトモシ
魂を吸いとり火を灯す。人が死ぬのを待つため病院をうろつくようになった。,ランプラー
ランプのふりをして町中に潜む。死期が近い人を見つけるとそっと後をつける。,ランプラー
古びた洋館に棲みつく。腕の炎を妖しく揺らし相手を催眠にかけるぞ。,シャンデラ
怪しげな炎で燃やされた魂は行き場をなくしこの世を永遠にさまよう。,シャンデラ
大きなキバはまだもろく折れたりするが生え変わるごとに硬く丈夫になっていく。,キバゴ
木の実をキバで砕いて食べる。何回も生え変わることで強く鋭いキバになる。,キバゴ
鎧のように硬い皮膚。体当たりと同時にキバを突き刺す戦法が得意だぞ。,オノンド
折れたキバは生え変わらないので戦いが終わると河原の岩でキバを丹念に磨く。,オノンド
優しい性格だが縄張りを荒らす者には容赦しない。鉄を切るキバで挑みかかる。,オノノクス
キバの破壊力は抜群。太く硬い鋼鉄の柱もいとも簡単に切りさけるのだ。,オノノクス
鼻水は健康のバロメータ。調子がいいと粘り強くなり氷の技の威力も増す。,クマシュン
いつも鼻水を垂らしている。鼻水をすすって技を出す。鼻水が技の素なのだ。,クマシュン
吐息を凍らせつくったキバは鋼より硬い。寒い海をエサを探して泳ぎまわる。,ツンベアー
吐く息を凍らせて氷のキバやツメを作り戦う。北の寒い土地で暮らす。,ツンベアー
雪雲の中で生まれた。氷の結晶でできた鎖で獲物を捕まえる。,フリージオ
暑くなると水蒸気に変わる。夏場に姿を見ることはほとんどない。,フリージオ
敵に襲われると殻のふたを閉じて防御。ふたのすきまからベトベトした毒液を飛ばす。,チョボマキ
カブルモとともに電気的なエネルギーを浴びると進化する。理由は解明されていない。,チョボマキ
殻を脱ぎ捨て身軽になった。帯状の粘膜を体に巻きつけ乾燥を防ぐ。,アギルダー
鉄分たっぷりの泥の中で生息していたため頑丈な鋼の体に変化した。,マッギョ
相手がしびれてくれないときは予想外のすばやさで体をくねらせ飛び跳ね逃げるのだ。,マッギョ
技を繰り出すスピードが自慢。たとえパワーは低くても手数の多さでカバーする。,コジョフー
山奥にこもり群れの仲間と修行に励む。群れによってキックやチョップの型が違う。,コジョフー
腕の体毛をムチのようにあつかう。両腕の攻撃は目にも止まらぬ速さ。,コジョンド
真の強敵と会うと身軽になるため両手の毛を噛み千切り捨ててしまう。,コジョンド
ドリュウズやイワークが掘った狭いトンネルを走りまわってするどいツメで獲物を捕らえる。,クリムガン
凶暴でずる賢い。ほかのポケモンが掘った巣穴を奪ってすみかにする。,クリムガン
粘土から生み出された古代のポケモン。なぜか大岩を並べ続けるものもいる。,ゴビット
古代の科学力によって粘土からつくられたポケモン。数千年動き続ける。,ゴビット
体内にエネルギーを生み出す永久機関があるというが未だに解明はされていない。,ゴルーグ
マッハのスピードで空を飛ぶ。胸の封印をはがすとエネルギーが暴走してしまう。,ゴルーグ
キリキザンの命令のままに敵を襲う。相手を切り裂くと両手の刃を打ち鳴らすぞ。,コマタナ
全身が刃物のポケモン。戦いで刃こぼれすると河原の石で刃をとぐ。,コマタナ
コマタナの群れを率いている。相手に止めを刺すときも一切表情を変えない。,キリキザン
刃を研ぐ石がある場所をめぐってオノンドと激しい争いを繰りひろげる。,キリキザン
頭突きだけで車を潰す。頭の毛が大きいほど群れでの地位が上がるのだ。,バッフロン
見境なく突進しておりかれらのテリトリーにはいると列車でも吹き飛ばされてしまう。,バッフロン
大きな相手に立ち向かうのは勇敢ではなく無謀だから。でもそうして鍛え強くなる。,ワシボン
強い脚力と丈夫なツメで硬いシェルダーのカラも砕いて中身をついばむ。,ワシボン
血の気が多く荒っぽいのでガラルの運び屋の座はアーマーガアに奪われた。,ウォーグル
勇猛で誇り高いポケモン。その雄姿を称えエンブレムのモチーフとして人気が高い。,ウォーグル
翼は小さくまだ飛べない。バルジーナが集めてきたガイコツでお尻を守っている。,バルチャイ
ぷよぷよのお尻を守るのは喰った獲物の骨。成長のたびはき替えるよ。,バルチャイ
大空を旋回しながら弱ったポケモンを狙っている。大好物はカラカラ。,バルジーナ
骨を拾い集めて巣作り。弱った獲物を脚でつかみ骨の巣まで軽々と運ぶ。,バルジーナ
炎をベロのように使う。アイアントの硬い外骨格をじわじわと溶かしいただくのだ。,クイタラン
高温で燃える炎の舌でアイアントの鋼の体を溶かして中身をいただくのだ。,クイタラン
天敵のクイタランに対してみんなで役割分担しながら反撃して巣から追い払う。,アイアント
巣の奥深くにタマゴを産む。クイタランに襲われると大きな顎で噛みついて反撃。,アイアント
とりあえずまず噛みついてみる習性。美味しかったものはにおいをちゃんと憶えるという。,モノズ
目が見えないので手あたりしだい噛みついて自分のまわりの状況を把握している。,モノズ
縄張りを歩きまわってエサを探す。2つの頭はどちらに進むかよくもめる。,ジヘッド
縄張りのエサを食べつくすとほかの土地へ移動する。2つの頭は仲が悪い。,ジヘッド
6枚の羽で空を飛び続け動くものを敵と思いこみ襲う凶暴なポケモン。,サザンドラ
動くものに反応して襲いかかり3つの頭で食らいつくす恐ろしいポケモン。,サザンドラ
全身がかなり温かい。ツノの先から炎を出し天敵や獲物を威嚇する。,メラルバ
5本のツノから炎を吹きだし相手と戦う。その温度は最大で3000度に達する。,メラルバ
炎の鱗粉を振りまきながら飛びまわる。古代の人々は太陽の怒りと呼び恐れた。,ウルガモス
燃え盛る炎の繭から生まれ寒さに苦しむ人やポケモンを救ったという伝説がある。,ウルガモス
鋼の心と体を持つ。人がポケモンを傷つけたとき仲間とともに人をこらしめた。,コバルオン
鋼の体と心を持つ。にらみつけるだけで凶暴なポケモンも従わせてしまう。,コバルオン
ポケモンを守るため人間に戦いを挑んだ伝説がイッシュ地方に残されている。,テラキオン
けた外れのパワーの持ち主。ちいさなポケモンをいじめる相手はとことん叩きのめす。,テラキオン
仲間を守るため人間に戦いを挑んだポケモン。伝説で語り継がれている。,ビリジオン
素早い身のこなしでつむじ風のように敵を翻弄し鋭いツノで容赦なく切り刻む。,ビリジオン
雲のようなエネルギー体に下半身が包まれている。時速300キロで空を飛ぶ。,トルネロス
四方八方を飛びまわる。このときにだす風は強すぎてどんなものでも吹き飛ばしてしまう。,トルネロス
大空を飛び回りながらあちこちに雷を落として山火事を起こすので嫌われる。,ボルトロス
尻尾のトゲから電撃を撃ち出す。イッシュ地方の空を飛び回り雷を落とす。,ボルトロス
炎で世界を燃やしつくせる伝説のポケモン。真実の世界を築く人を助ける。,レシラム
神話に登場するポケモン。しっぽから炎を吹き上げてすべての物を焼きつくす。,レシラム
尻尾で電気を作り出す。全身を雷雲に隠してイッシュ地方の空を飛ぶ。,ゼクロム
稲妻で世界を焼き尽くせる伝説のポケモン。理想の世界をつくる人を補佐する。,ゼクロム
尻尾から降り注ぐエネルギーが土の栄養分を増やすので作物が大きく育つのだ。,ランドロス
風や雷を取りこみ変えたエネルギーが土に栄養を与えて大地を豊かにする。,ランドロス
細胞組織を安定させるため自分で発生させた冷気で体を凍りつかせているらしい。,キュレム
極低温の冷気を作る力を持っているが自分の体を凍らせてしまっている。,キュレム
海や川など水面を走り世界中を駆け巡る。美しい水辺に現れる。,ケルディオ
コバルオンテラキオンビリジオンに戦いを学んだ。世界を駆け巡り修行を続ける。,ケルディオ
プラズマ団によって改造された古代のむしポケモン。背中の大砲がパワーアップした。,ゲノセクト
3億年前にいたポケモン。プラズマ団に改造され背中に砲台をつけられた。,ゲノセクト
耳で穴を掘るのが得意。地下10メートルにとどく巣穴を一晩でつくってしまう。,ホルビー
シャベルのような耳を持つ。穴掘りで鍛えた耳は太い根っこを断ち切る威力だ。,ホルビー
お腹の体毛は保温性に優れる。昔の人は抜けた体毛で防寒着をつくった。,ホルード
ショベルカーに負けないパワーで硬い岩盤も掘り進む。トンネル工事で大活躍。,ホルード
人懐っこいポケモンだけど無理やり触ると身体を一気に発熱させるので火傷するぞ。,ヤヤコマ
さえずる声は美しいが縄張りに入った相手は容赦しない荒々しさだ。,ヤヤコマ
お腹の炎袋の火力が強まるほど速く飛べるが点火するまで時間がかかる。,ヒノヤコマ
飛びはじめた直後のスピードはすべてのとりポケモンの中でもトップクラスの速さなのだ。,ヒノヤコマ
鳥ポケモンがおもな獲物。羽毛のあいだから火の粉を噴き出し相手を威嚇する。,ファイアロー
羽のすき間から火の粉を吹きだしながら時速500キロで獲物に向かって一直線。,ファイアロー
強くなるため群れを離れて1匹で生活するようになる。血気盛んでケンカっ早い。,シシコ
強い相手に相手に立ち向かう時ほどたてがみが高温になり全身に力がみなぎるのだ。,シシコ
オスは普段だらだらしているが強敵が襲ってくるとわが身をかえりみず仲間を守るぞ。,カエンジシ
摂氏6000度の息を吐くが獲物には使わない。肉は生のほうが好みだから。,カエンジシ
頭の冠は花の花粉を集めて作ったもの。癒しの効果が秘められている。,フラベベ
気に入った花を見つけると一生その花と暮らす。風に乗って気ままに漂う。,フラベベ
手入れの行き届いた花壇の花が咲くと姿を現してかれんなダンスで祝福する。,フラエッテ
"花を育て自分の武器として利用。美しく咲いた花ほど強力なパワーを秘めている。
えいえんのはな
もっているはなはいまはどこにもさいていない。そしておそろしいちからをひめているとおもわれる。
持っている花は今はどこにも咲いていない。そして恐ろしい力を秘めていると思われる。",フラエッテ
数百年の寿命を持つ。庭園を守り続けることにその一生をささげるという。,フラージェス
テリトリーは見事な花園。草花放つエネルギーを浴びて自分のパワーにするのだ。,フラージェス
咥えている葉っぱに意味はなくただのかっこつけ。やんちゃなので素人トレーナーには向かない。,ヤンチャム
ゴロンダのあとを子分のようについていく。大きな失敗をすると葉っぱを取られてしまう。,ヤンチャム
竹の葉っぱの揺れで敵の動きを読む。ケンカっ早いが仲間への情は厚い。,ゴロンダ
腕っ節が自慢のワイルドなポケモン。豪快な性質に惚れこむトレーナーも多い。,ゴロンダ
ボサボサの体毛を刈りこむと姿が美しくなるだけでなく身体のキレが良くなるのだ。,トリミアン
体毛をいかに美しくカットするか貴族たちの間で競われた時代があった。,トリミアン
プロレスラーを吹きとばすほどのサイコパワーを内に秘めているがコントロールできずに困っている。,ニャスパー
いつも無表情だがじつは強力なサイコパワーが漏れ出さないように必死なのだ。,ニャスパー
オスに比べてすこしわがままで攻撃的。機嫌を損ねるとサイコパワーで痛めつけられる。,ニャオニクス
耳の内側の目玉模様からサイコパワーを放つが普段はその力を隠している。,ニャオニクス
進化して双子になった。刃を擦り合わせて鳴らす金属音で相手を威嚇。,ニダンギル
2本の剣は攻撃と防御が目まぐるしく入れ替わる戦法で獲物をしとめる。,ニダンギル
体内のにおい袋でにおいをつくるポケモン。エサが変わるとつくられるにおいも変わる。,シュシュプ
人を魅了する香しいにおいを体から漂わせる。高貴な婦人たちに愛された。,シュシュプ
体毛から強烈なにおいをいつも出しているためパートナーは鼻が利かなくなってしまうのだ。,フレフワン
敵の戦う気持ちをなくす悪臭や味方を助ける香しい香りをつくりだす。,フレフワン
1日に食べる砂糖は自分の体重と同じ。糖分が足りないとひどく不機嫌になる。,ペロッパフ
ふわふわの体毛は綿飴のように甘いにおい。べたつく糸を出して敵を絡めとる。,ペロッパフ
体臭から心と体の調子を嗅ぎとる。医療への応用が期待されている。,ペロリーム
体毛にたくさん空気を含んでいるので触り心地は柔らかく見た目より軽い。,ペロリーム
光を点滅させて獲物をおびきよせると長い触手で絡めとり動きを封じるぞ。,マーイーカ
発光体の点滅を見つめた相手は目がくらみ戦う気持ちがなくなってしまうのだ。,マーイーカ
強力なさいみんじゅつを使う。それを利用し悪事を働く者は後を絶たない。,カラマネロ
胴体の模様を光らせてエモノを操りおびきよせる。ヒレ先は抜群の切れ味。,カラマネロ
2匹が海辺の手ごろな岩にくっついて暮らす。満潮時協力してエサを集める。,カメテテ
2匹の息が合わないと攻撃防御どちらもおろそかになり生き残れない。,カメテテ
7匹のカメテテが1匹分の体をつくっている。頭が手足に命令する仕組み。,ガメノデス
手のひらの目玉が前後左右を見張る。ピンチのときは手足が勝手に動いて敵を倒す。,ガメノデス
藻屑に紛れ大きなポケモンに襲われないようじっとしている。腐った海草が主なエサ。,クズモー
泳ぐのが下手なので藻屑に巻きついている。アローラ地方ではダダリンのそばでよく見つかる。,クズモー
タンカーの船体を腐らせる猛毒を縄張りに入り込んだものに見境なく吐きかける。,ドラミドロ
凶暴で寄ってきた相手に毒液を吹きかける。なぜだかダダリンとだけはとっても仲良し。,ドラミドロ
大きなハサミから圧縮した水をピストルのように撃ち出し飛んでいる獲物を撃ち落とす。,ウデッポウ
体内ガスの爆発で水をピストルのように発射する。至近距離なら岩を砕く。,ウデッポウ
右腕は海水の砲弾を発射する大砲。タンカーを沈めてしまうほどの威力だ。,ブロスター
水の砲弾を発射する巨大な腕を持つ。タンカーの船体を撃ち抜くぞ。,ブロスター
頭のひだを広げ太陽の光で発電するとパワフルな電気技を出せるようになる。,エリキテル
太陽発電の仕組みをもつ。発電をじゃまされるとストレスで弱ってしまう。,エリキテル
脚の筋肉を電気で刺激してすばやく動かすと水面も走れるんだ。エリマキを広げると一度に作れる電気の量も増えるんだよ。,エレザード
襟巻を広げて太陽光を浴びると大都会で使われる電気を1匹で発電する。,エレザード
わがままだが甘えん坊。じゃれてるだけでトレーナーに大けがを負わせてしまう。,チゴラス
化石から復活したポケモン。気に入らないことがあるとかんしゃくを起こして大暴れ。,チゴラス
分厚い鉄板を紙のようにかみちぎるおおあごで古代の世界では無敵を誇った。,ガチゴラス
約1億年前のポケモン。凶暴だが堂々としたふるまいは王者の風格。,ガチゴラス
全滅した古代のポケモン。氷漬けの状態で発見されることもあるぞ。,アマルス
1億年前から氷漬けになっていた体の一部から復活した古代のポケモン。,アマルス
ひし形の結晶で氷の壁を瞬間的に作り敵の攻撃を防ぐのだ。,アマルルガ
激しい怒りにかられると猛烈な冷気を噴き出してあたり一面を氷漬けにする。,アマルルガ
トレーナーの腕にリボン状の触角を巻きつけてくる。触れると気持ちがわかるからだ。,ニンフィア
リボンのような触角から敵意を削ぐ波動を放ち獲物を油断させ襲う。,ニンフィア
身軽さを活かした戦法で相手の体力を奪ってから華麗な大技を決める。,ルチャブル
翼を使い空中で姿勢をコントロール。防ぎにくい頭上から攻撃を仕掛ける。,ルチャブル
ヒゲがアンテナの役割。電波を送受信して遠くの仲間と連絡を取り合うのだ。,デデンネ
民家に忍びこみコンセントから電気を盗む。電気代がおかしいときはこいつの仕業。,デデンネ
高温高圧の地下深くで生まれる。宝石の部分からビームを放ち身を守るぞ。,メレシー
体に埋まっている宝石から高エネルギーのビームを放ち襲いかかる敵を一掃する。,メレシー
ヌメヌメの粘膜で身を守る。粘膜は雑菌まみれなので触ったらしっかり手を洗おう。,ヌメラ
一番弱いドラゴンポケモン。ヌメヌメの体が乾かないようジメジメした日陰で暮らす。,ヌメラ
4本のツノは高性能のレーダー。耳や鼻のかわりに音やにおいを感じ取る。,ヌメイル
背中の突起の中に小さな脳みそがある。エサと敵から逃げることしか考えていない。,ヌメイル
すごく人懐っこいポケモン。構わないでいると寂しくてヌルヌルの涙を流し鳴く。,ヌメルゴン
人懐っこいドラゴンポケモン。大好きなトレーナーに抱き着いて粘液でヌルヌルにしてしまう。,ヌメルゴン
気に入ったカギは絶対に手放さないので防犯のために金庫のカギを持たせるのだ。,クレッフィ
頭の角を金属のすき間に突っ込んで金属イオンを吸う。なぜかカギを集めている。,クレッフィ
緑の葉っぱを摘み取って煎じて飲めば万病に効くという言い伝えがある。,ボクレー
切り株に何かしらの魂が宿り生まれた。緑の葉を煮出した汁は万病に効く。,ボクレー
森の木を伐り倒す人間を食べると恐れられているが森で暮らすポケモンたちには優しい。,オーロット
根っこを神経のかわりにして森の木を操る。体に住み着いたポケモンには親切。,オーロット
かぼちゃの穴から照らしている光は見た人やポケモンを催眠状態にして操る。,バケッチャ
さまよう魂を成仏させるため死者の住む世界へ運んでいると言われている。,バケッチャ
小さい体のバケッチャが進化した姿。体の大きさは遺伝する。,パンプジン
大きい体のバケッチャが進化した姿。体の大きさは遺伝する。,パンプジン
体を覆う氷が敵の攻撃を防ぐ。割られても冷気ですぐに氷を張る。,カチコール
氷点下100度の冷気で空気中の水分を凍らせ氷の装甲で身を守る。,カチコール
日中の活動で体の亀裂は深くなるが一晩で亀裂のない体にもどる。,クレベース
何匹ものカチコールを背中に乗せて高緯度の冷たい海を氷山に紛れて泳ぐ。,クレベース
好物は果物。超音波をあててよく熟したものだけを選び出して食らうグルメなのだ。,オンバット
日が暮れるとすみかの洞窟を離れて飛びまわり完熟の果物を超音波で探す。,オンバット
耳から発する超音波で巨大な岩も粉砕する。暗闇に紛れて襲いかかる。,オンバーン
乱暴な性質だが好物の熟した果物をあげると手のひらを返したように懐く。,オンバーン
頭のツノが七色に輝くとき永遠の命を分け与えると言われている。,ゼルネアス
永遠の命を分け与えると言われている。樹木の姿で1000年眠り復活する。,ゼルネアス
生態系を監視していると考えられている。さらなる力を秘めているとのウワサ。,ジガルデ
生態系を脅かすものと戦うとき更に強力な姿に変化するといわれる。,ジガルデ
両手のすきまで空気中の炭素を圧縮してたくさんのダイヤを一瞬で生み出す。,ディアンシー
メレシーの突然変異。ピンク色に輝く体は世界一美しいと言われている。,ディアンシー
刃物のように鋭い羽を飛ばして攻撃。足の力も強くキックも侮れないのだ。,モクロー
一切音を立てず滑空し敵に急接近。気づかぬ間に強烈な蹴りを浴びせる。,モクロー
刃羽根と呼ばれるナイフのような羽根を立て続けに投げて敵の急所を確実につらぬく。,フクスロー
ナルシストで綺麗好き。マメにお手入れしてあげないということを聞かなくなることも。,フクスロー
翼に仕込まれた矢羽根を弓矢のようにつがえて放つ。狙った的は外さない。,ジュナイパー
わずか0．1秒でハネを番えて敵を撃つ。瞬きの間に勝負がついている。,ジュナイパー
暇さえあれば舐めて毛づくろい。お腹にたまった抜け毛に火をつけて炎技を放つ。,ニャビー
感情をださず独りでいることを好む。信頼を得るまでには時間がかかるぞ。,ニャビー
たてがみがピンと立っているときは調子が良い証拠。具合が悪いと毛が後ろに寝てしまう。,ニャヒート
首の付け根の炎袋は戦いになると火力が上がり鈴のような音を出す。,ニャヒート
闘争心に火がつくと腰のまわりにある炎もひと際激しく燃えあがる。,ガオガエン
粗暴で身勝手な性格。気分が乗らなければトレーナーの命令も平気で無視するぞ。,ガオガエン
弾力性のある水のバルーンに乗って大ジャンプ。アクロバティックに戦うぞ。,アシマリ
鼻で膨らませるバルーンは日々練習を重ねることで少しずつ大きくなっていく。,アシマリ
仲間を思う気持ちが強い。トレーナーが落ち込んでいるとダンスを踊って励まそうとする。,オシャマリ
波の穏やかな夜になるとリーダーのアシレーヌの歌声に合わせて仲間たちと踊る。,オシャマリ
歌姫の異名を持つ。月夜の晩に群れを率いて歌う姿は幻想的。,アシレーヌ
水のバルーンを歌で操る。そのメロディは仲間に学び代々群れに受け継がれていく。,アシレーヌ
秒間16連打で木を突き穴をほる。開けた穴は餌を仕舞う貯蔵庫や巣に使う。,ツツケラ
細く見えるが強靭な首の筋肉を持つ。秒間16連打で木を突きまくるぞ。,ツツケラ
クチバシに喰ったきのみのタネを溜め込む。敵や獲物に出会うと一気に発射する。,ケララッパ
クチバシの先端を反り返らせ100以上の鳴き声を自由に鳴きわけることができる。,ケララッパ
体内のガスをクチバシの中で爆発させ木のタネを発射。大岩も粉々にするパワー。,ドデカバシ
仲間とクチバシを叩き合わせてコミュニケーション。叩く強さや回数で気持ちを伝えあう。,ドデカバシ
獲物の痕跡をみつけると粘り強くその場に張り込むが日暮れにはうつらうつらしている。,デカグース
もともとアローラにはいなかったが昔コラッタが大量に発生したときに連れて来られた。,デカグース
とりポケモンに襲われないようでんきポケモンが棲む場所に集まっていることが多い。,アゴジムシ
大きな顎で森の地面を掘って巣穴をつくる。甘い樹液が大好物。,アゴジムシ
喰らった餌を消化するとき発生した電気エネルギーを電気袋に溜め込んでいる。,デンヂムシ
体内に蓄電機能を持つ。キャンプのときなど1匹いるととてもありがたいポケモンだ。,デンヂムシ
飛び回って隙をうかがう。電気エネルギーを大きなアゴで収束させ敵に発射。,クワガノン
お腹にある発電器官で電気を起こす。電撃ビームでとりポケモンも圧倒する。,クワガノン
なぐり過ぎでハサミはよくもげるがすぐに生える。ハサミの中味は少ないがコクがあってうまいぞ。,マケンカニ
ヤシの木と間違えてナッシーに登ることもある。怒りをかって振り落とされて踏みつけられる。,マケンカニ
とにかく見境なくなぐる。いざとなったらハサミを自切しロケットのように発射しなぐる。,ケケンカニ
ハサミの中に冷気を溜めてぶん殴る。分厚い氷の壁も粉々にしてしまうぞ。,ケケンカニ
花のミツや花粉が餌。オーラを感じる力を持ち咲きそうな花を見分けている。,アブリー
ベースキャンプの花が好きで花壇にいるところをよく見かけるね。オーラを感じ取って咲きそうな花を見分けるといわれているよ。,アブリー
花粉が湿るので雨が嫌い。雲行きが怪しくなると木のうろでじっとして動かなくなる。,アブリボン
湿度や風向きから天候を予測できる。晴天が続く時にしか姿を見せないのだ。,アブリボン
首の岩を地面に打ちつけ相手を威嚇。怯んだ瞬間に襲いかかるのだ。,イワンコ
よくなつくので初心者にお勧めのポケモンといわれるが育つと気性は荒くなる。,イワンコ
素早く動き敵を惑わす。ツメやキバのほかタテガミのとがった岩も武器のひとつ。,ルガルガン
敵が強いほど血がたかぶる。必殺の頭突きは巨大な大岩もこなごなに砕く。,ルガルガン
その姿にギャラドスも逃げ出す。力を合わせ撃つみずでっぽうはハイドロポンプをしのぐ威力。,ヨワシ
危険を感じると目が潤む。涙の光りがシグナルとなってたくさんの仲間が集まるのだ。,ヨワシ
棘に刺されるとまず痺れに襲われやがて掻きむしりたくなるほどの痒みに苦しむのだ。,ヒドイデ
海底や海岸をはいまわる。サニーゴの頭に生えるサンゴが大好物だぞ。,ヒドイデ
