生まれてしばらくのあいだ背中のタネにつまった栄養をとって育つ。,フシギダネ
ガラル地方の冷たい水温に耐えるため脚でドームをつくり内部を体温で温める。,ドヒドイデ
12本の足で中身を守るドームを作る。潮の流れを受けないのでとても過ごしやすいぞ。,ドヒドイデ
土を食べてつくった泥を脚に塗りつけると悪路でも滑らず歩けるようになるのだ。,ドロバンコ
泥遊びが大好き。毎日泥を浴びないとストレスでいうことを聞かなくなってしまう。,ドロバンコ
口から吐く泥は固まると雨風にも強いので昔の家の壁にはよく塗られている。,バンバドロ
10トンを超える荷物を引いて不眠不休でガラル地方を縦断できる持久力。,バンバドロ
獲物や敵を見つけると頭に被った水泡を弾いて水をぶつけるぞ。,シズクモ
餌を求め地上にあがる。水泡を被るのは呼吸と柔らかい頭を守るため。,シズクモ
頭部の水泡でヘッドバット。小さなポケモンであればそのまま水泡に取り込まれ溺れ死ぬ。,オニシズクモ
普段は水の中で過ごす。満腹のとき仕留めた獲物は頭の水泡に仕舞っておく。,オニシズクモ
お日様の光が大好き。しっかり日光浴をすることで色鮮やかに育っていくのだ。,カリキリ
日が昇ると4枚の葉っぱを広げ日光浴。頭の先からいい匂いがするよ。,カリキリ
鎌状の花びらからビームを放つ。分厚い鉄板も真っ二つに切断する威力。,ラランテス
舞を舞うように敵を切り裂く。雅な姿からもっとも艶やかなくさポケモンと呼ばれる。,ラランテス
頭の傘はとても美味しい。森のポケモンたちに食べられるが一晩で再生する。,ネマシュ
薄暗く湿った場所が好き。夜になるとキノコのかさに詰まった胞子が発光する。,ネマシュ
点滅する胞子の光で獲物をおびき寄せて眠らせる。指先から生気を吸い取る。,マシェード
縄張りを巡りパラセクトと争いはじめるとあたり一面胞子まみれになってしまうぞ。,マシェード
オスはメスのほぼいいなり。獲ったエサもほとんど貢ぐので栄養不足で進化できない。,ヤトウモリ
毒袋でつくった体液をしっぽの炎で熱して毒ガスを発生させる仕組み。,ヤトウモリ
エサが獲れなかったヤトウモリを炎が噴き出す手のひらで激しくビンタしお仕置きする。,エンニュート
毒ガスには多くのフェロモンが含まれている。薄めることで官能的な香水ができる。,エンニュート
大木もへし折る力自慢。おしりの器官から匂いを出し仲間とコミュニケーションをとる。,ヌイコグマ
愛くるしい見た目だが怒ってジタバタする手足にぶつかるとプロレスラーでも吹っ飛ばされる。,ヌイコグマ
すさまじい怪力が自慢。アローラ地方でもっとも危険なポケモンと呼ぶ人も多い。,キテルグマ
仲間と抱きしめあうくせがある。その力で背骨を砕かれて世を去るトレーナーも多い。,キテルグマ
甘く美味しそうな匂いのせいでとりポケモンに狙われるがあまり賢くないので気にしていない。,アマカジ
体から漏れ出す果実の甘いにおいが鳥ポケモンの食欲を激しく刺激する。,アマカジ
飛び跳ねるように動きまわり頭のヘタを振りまわす。ぶつけられるとかなり痛いぞ。,アママイコ
身を守るためヘタが発達。かなりの硬さでとりポケモンに突かれても全然平気だ。,アママイコ
美脚のポケモンとして知られ美容クリニックなどの広告のマスコットになっている。,アマージョ
脚を活かした蹴りが得意。倒した相手を足蹴にして高笑いで勝利をアピール。,アマージョ
ツルを使って花を摘み自分を飾る。体についた花はなぜか枯れない。,キュワワー
栄養満点のツルに花をくっつける。花は活性化し香しいアロマが漂いだす。,キュワワー
葉っぱと体毛でつくった軍配を振ってポケモンたちを意のままに操ることができる。,ヤレユータン
非常に賢いことで知られる。未熟なトレーナーは見下すベテラン向けのポケモンだぞ。,ヤレユータン
ボスの指示に従い見事なチームプレイで好物の木の実を探して仲間同士助け合う。,ナゲツケサル
20匹ほどのグループで暮らす。決まった役割をこなすことで厳しい自然を生き抜いてきた。,ナゲツケサル
臆病でたくさんの足をばたつかせ必死に逃げまわる。逃げたあとはピカピカ綺麗。,コソクムシ
ビーチから海底まで色んな場所に棲む。腐った餌でも喜んで食べる自然の掃除屋。,コソクムシ
6本の腕で巧みに戦う。普段は深海の岩穴で瞑想するように静かに過ごす。,グソクムシャ
勝つためには手段を問わない。相手の隙をついて前脚の小さなツメでとどめを刺す。,グソクムシャ
砂山に死者の怨念が宿りポケモンになった。頭のスコップはお気に入り。,スナバァ
砂浜がおもな棲み処。口の中に手を入れた相手を操り自分を大きくする。,スナバァ
人を操り砂の山を砂の城まで進化させた。呪いの力もあがっている。,シロデスナ
ビーチに棲むが水が嫌い。激しい雨に打たれるとお城の形を保てない。,シロデスナ
ビーチなど浅い海に棲む。身体から体内器官をだして餌を捕ったり敵と戦う。,ナマコブシ
温かい浅瀬で暮らす。敵に出会うと体内器官を口から出して殴りつける。,ナマコブシ
ある任務のために開発されたポケモン兵器。実験中に暴走したため凍結された。,タイプ:ヌル
重い制御マスクをつけており本来の能力をだせない。特別な力を秘めている。,タイプ:ヌル
制御マスクを自ら破壊。特殊メモリを装備することでタイプを変えられるようになった。,シルヴァディ
覚醒した能力によって装備したメモリに合わせて<タイプ名>タイプに変化できる。,シルヴァディ
コアがむきだしのままだとじきに消滅。急いでボールに入れれば生きながらえるという。,メテノ
もともとオゾン層に棲んでおり身体の殻が重くなると地上に向かって落ちてくる。,メテノ
死ぬまでずっと眠ったままなのはエサの葉っぱに麻酔のような成分が含まれているからだ。,ネッコアラ
抱いた木は生まれたとき親から与えられたもの。よくなつけばトレーナーの腕にもしがみつく。,ネッコアラ
火山で暮らし食べた硫黄が甲羅の爆薬のもとになる。フンも爆発する危険物。,バクガメス
背中の甲羅は爆発物。うっかり殴れば大爆発。お腹の穴が弱点。,バクガメス
背中の長い毛で雷やでんきポケモンの電撃を受けて電気袋に充電する。,トゲデマル
14本の背中のハリの毛はびっくりしたり興奮することがあると勝手に逆立ってしまう。,トゲデマル
風が舞って偶然中身を見てしまったトレーナーはその日の晩に苦しみもがいて死んだ。,ミミッキュ
研究のためボロ布の中を見てしまった学者が謎の病気で命を落とした。,ミミッキュ
念力で獲物をしびれさせ丈夫な歯で嚙み砕く。シェルダーの殻でもよゆうだ。,ハギギシリ
頭の突起からサイコパワーを放つときとても耳障りな歯ぎしりの音があたりに響く。,ハギギシリ
標高3000メートルを超える山で暮らす。まれに街へやって来て子どもたちと遊ぶ。,ジジーロン
心優しい性質。だが一度怒りにかられると激しい息吹であたりを破壊し尽くす。,ジジーロン
鎖のような緑の藻屑は数百メートルものびる。クズモーとなぜか仲良し。,ダダリン
海底を漂う藻屑が沈没船の部品を取りこんでゴーストポケモンに生まれ変わった。,ダダリン
人気のない山に暮らす。ジャランコ同士戦いながら少しずつ成長していく。,ジャラコ
頭のウロコで岩や地面をバシバシ叩き相手を威嚇。音で仲間と連絡もとる。,ジャラコ
鱗はどんどん生え変わる。新しくなるたび鱗は硬く鋭くなっていく。,ジャランゴ
雄叫びとともに獲物に飛びかかる。ウロコのパンチは相手をズタズタに引き裂くぞ。,ジャランゴ
硬い鱗は攻防一体。かつては武器や日用品に加工されて使われた。,ジャラランガ
獲物を仕留めて遠吠えするとあちこちから仲間が祝福する金属音がこだまする。,ジャラランガ
目にも止まらぬスピードで敵をかく乱する。ひどく怒りっぽいがなんで怒ったかはすぐ忘れる。,カプ・コケコ
好奇心旺盛なメレメレの守り神。雷雲を呼び雷を身体に溜め込む。,カプ・コケコ
守り神と呼ばれるが無邪気で残酷な性質も併せ持つ自然の化身といえる存在。,カプ・テテフ
無邪気で残酷なアーカラの守り神。花の芳しい香りがエネルギーの源。,カプ・テテフ
守り神と呼ばれるが敵と見なした者は徹底的に叩き潰す激しさを持っている。,カプ・ブルル
シッポを鳴らし居場所を伝え無駄な争いを避ける。草木を操るウラウラの守り神。,カプ・ブルル
深い霧の奥に棲んでいると恐れ敬われてきた。水を操るポニの守り神だ。,カプ・レヒレ
水を操るポニの守り神。けがれを払う清らかな水を生みだすと伝えられている。,カプ・レヒレ
大昔は星の子という名で呼ばれた。別世界のポケモンといわれているが詳しくは不明。,コスモッグ
この世界のポケモンかは謎。ピンチになるとワープを使って安全な場所へ身を隠す。,コスモッグ
硬いカラの中で黒いコアになにかが集まり続けている。別世界のポケモンといわれる。,コスモウム
光を吸いながら成長を続けている。金色のカラは驚くほどに頑丈。,コスモウム
太陽を食らいし獣とかつて呼ばれた。無尽蔵の光エネルギーを放出する。,ソルガレオ
コスモッグが進化した♂だといわれる。第3の眼が浮かぶとき別世界へと駆け抜けていく。,ソルガレオ
月を誘いし獣という名前をもつ。あらゆる光をエネルギーに変えて生きている。,ルナアーラ
コスモッグが進化した♀だといわれる。第3の眼が浮かぶとき別世界へと飛び去っていく。,ルナアーラ
UBの一種。意思があるかは不明だが時折少女のような仕草をみせる。,ウツロイド
謎に包まれたUBの一種。町ゆく人が寄生され暴れだす姿が目撃された。,ウツロイド
この世界では異質で危険だが本来棲んでいる世界では普通に見かける生物らしい。,マッシブーン
別世界から現れたUB。自らの身体をみせつけてくるが自慢なのかいかくなのか不明。,マッシブーン
この世界では異質で危険だが本来棲んでいる世界では普通に見かける生物らしい。,フェローチェ
危険なUBの一種。凄まじい速度で大地を疾走する姿が目撃されている。,フェローチェ
全身から凄まじい電撃をほとばしらせる光景を目撃。謎の生物UBの一種だ。,デンジュモク
ウルトラビーストと呼ばれる。樹木のように地面に手足を刺したまま動かないものもいる。,デンジュモク
UBの一種。2本の腕からガスを噴きだし森を焼き払う姿が確認されている。,テッカグヤ
危険なUBの一種。巨大な両腕から高いエネルギー反応を検出。,テッカグヤ
巨大な鉄塔を一刀のもとに切り捨てる姿が目撃されたビーストの一種。,カミツルギ
ウルトラホールから現れたUB。自ら敵を襲わないようだが鋭い全身は凶器だ。,カミツルギ
UBと呼ばれる未知の生命。常に腹をすかせているのかずっとなにかを喰らっている。,アクジキング
山を喰らい削りビルを飲みこむ姿が報告された。ウルトラビーストの一種。,アクジキング
ソルガレオの光を喰らい続ける姿。敵にとびかかり背中と四肢のツメで相手を切り裂く。,ネクロズマ
ルナアーラにとりついた姿。狂暴になりすべてを敵とみなしてレーザーで焼きつくす。,ネクロズマ
およそ500年前科学者によって作られた。ソウルハートと呼ばれるパーツが本体なのだ。,マギアナ
意識を同調させて相手の気持ちを理解。人のお世話をするのに便利な能力。,マギアナ
人やポケモンの影の中に潜る。潜った相手の気持ちを理解して能力をコピーする。,マーシャドー
あらゆる影の中に潜りこむ能力をもっているため長いあいだ誰にも見つからなかった。,マーシャドー
異世界においては旅立ちのパートナーに選ばれるほど親しまれているウルトラビースト。,ベベノム
異世界に棲むウルトラビースト。頭の毒針から毒液を相手にかけてケラケラ笑う。,ベベノム
ウルトラビーストの一種。毒針から粘度が高く光る毒液を発射する。,アーゴヨン
体内に数百リットルの毒液をためている。UBと呼ばれる生物の一種。,アーゴヨン
UBらしき謎の生命体。突然動き出して襲ってきた石垣の正体はこいつだ。,ツンデツンデ
ウルトラホールから出現した。複数の生命が積み上がり1匹を形成しているようだ。,ツンデツンデ
クネクネ動いて人に近付くと突然頭を爆発させた。ウルトラビーストの一種らしい。,ズガドーン
ウルトラホールから現れたUB。爆発で相手を驚かしその隙に生気を奪っていた。,ズガドーン
両手足のツメを帯電させ相手を八つ裂き。かわされても飛び散る電撃で感電させる。,ゼラオラ
雷に匹敵するスピードで走り大電圧を発するツメで敵を八つ裂きにする。,ゼラオラ
金属を溶かして食べてしまう。液体金属を循環させて体内でエネルギーをつくる。,メルタン
お腹の穴から大電力のビームを発射して一撃で相手を蒸発させる。,メルメタル
寿命が尽きると体が錆びて崩れる。やがて小さな破片がメルタンに復活する。,メルメタル
スティックの連打で攻撃。すごいスピードで叩くうちにどんどんテンションが上がるのだ。,サルノリ
特別なスティックでリズムを刻むと草花を元気にするパワーが音波になって広がる。,サルノリ
激しいビートを刻むことに夢中になるあまり戦いで相手が気絶しても気づかない。,バチンキー
ドラムテクニックに優れたものがボスになる。穏やかな気性でグループの調和を重んじる。,ゴリランダー
特別な切り株のパワーをドラミングでコントロール。根っこを操って戦う。,ゴリランダー
戦う準備が整うと鼻の頭と足の裏の肉球が高熱を発する。,ヒバニー
走りまわって体温を上げると炎エネルギーが体を巡り本来の力を発揮できる。,ヒバニー
手を使わずに木の枝から木の実を摘み取りリフティング。足技を磨く練習。,ラビフット
ふかふかの体毛で寒さに強くなりさらに高温の炎技を出せるようになった。,ラビフット
小石をリフティングして炎のサッカーボールをつくる。するどいシュートで相手を燃やす。,エースバーン
キョダイマックスのパワーによって火炎のボールは直径100メートルを超えることもある。,エースバーン
怯えると玉ねぎ100個分の催涙成分をもつ涙を流してもらい泣きさせる。,メッソン
皮膚の色は濡れると変わる。カモフラージュされたかのように姿が見えなくなるのだ。,メッソン
手のひらから出る水分を丸めてつくった水の玉を使い頭脳戦を繰り広げる。,ジメレオン
頭がよく面倒くさがり。縄張りに敵が近づかないようそこかしこに罠を仕掛けている。,ジメレオン
狙撃の腕前は抜群。15キロ先に転がる木の実を撃ち抜くのも朝飯前だ。,インテレオン
水鉄砲の速度はマッハ7。頭のとさかで風や気温を感知しながら狙いを定める。,インテレオン
つねに木の実を食っているので見かけ以上にタフ。木の実を狙って畑に現れる。,ホシガリス
ガラルのいたるところにいる。左右のほっぺに木の実を蓄えていないと不安。,ホシガリス
しっぽに木の実を溜めこむ。溜めこみすぎてポロポロこぼすが鈍いので気がつかない。,ヨクバリス
どんなに硬い木の実の殻も自慢の歯でボリボリ齧る。ガラルではよく見るポケモン。,ヨクバリス
どんな　強敵にも　挑みかかる　勇敢な　性質。　返り討ちに　遭いながらも　鍛えられていく。,ココガラ
小さい体で機敏に飛んで隙を突く戦法で体の大きな相手を手玉に取る。,ココガラ
厳しい戦いをくぐり抜けて相手の力量を正確に判断する力が身についた。,アオガラス
足で　小石を　つかんで　投げたり　ロープを　敵に　巻きつけるなど　道具を　あつかう　知恵を　もつ。,アオガラス
飛行能力に優れていてとても賢いためガラル地方で空のタクシーとして活躍。,アーマーガア
ガラル地方の空では敵なし。黒光りする鋼の姿は相手を威圧し恐れさせる。,アーマーガア
畑でよく見かけるポケモン。体に生えた毛でまわりで起きていることを感じとる。,サッチムシ
いつもせっせと情報を集めているので賢い。ただし力はいまいちだ。,サッチムシ
殻の中で成長中。サイコパワーで外の様子をうかがい進化に備えている。,レドームシ
ほぼ動かないが生きている。飲まず食わずで殻にこもるうち超能力に目覚めたらしい。,レドームシ
脳を中心に巨大化。圧倒的知能と膨大なサイコエネルギーをもっている。,イオルブ
サイコパワーを放ち周囲を調べている。観測範囲は周囲10キロにも達するぞ。,イオルブ
ほかのポケモンがみつけた餌を掠めて暮らしている。ふかふかの肉球は足音をたてない。,クスネ
用心深くずる賢い。エサを盗むとしっぽで足跡を消しながら逃げるのだ。,クスネ
身軽な体と鋭いツメでエサやタマゴを盗んでまわる。パルスワンが天敵。,フォクスライ
狙った獲物はこっそりマーキング。においを辿って油断したころ盗みに来るぞ。,フォクスライ
一本足を地面に刺して陽の光をたっぷり浴びると花びらが鮮やかに色づく。,ヒメンカ
そよ風でくるくる回りながら楽しそうに歌う愛らしさに魅せられ育てる人が多い。,ヒメンカ
頭の綿毛でつくった糸は光沢がありとても美しい。ガラル地方の名産品。,ワタシラガ
綿毛の種は栄養満点。風に乗せて飛ばして草木やポケモンたちを元気にさせる。,ワタシラガ
パーマのかかった体毛は高いクッション性がある。崖から落ちてもへっちゃら。,ウールー
立派に伸びたツノは異性にアピールするために生えている。武器として使うことはない。,バイウールー
弾力のある毛で織ったカーペットはトランポリンみたいで乗ればピョンピョン跳ねるのだ。,バイウールー
頭のツノは岩の硬さ。ツノで戦いひるんだ隙にパクリと噛みつき離さない。,カムカメ
目の前のものにすぐに噛みつく習性。生えかけの前歯が痒いので噛みついてしまうらしい。,カムカメ
首が伸び縮みする。離れたところから首を一気に伸ばし鋭いキバで敵をしとめる。,カジリガメ
キョダイマックスのパワーによって後ろ足で立ち上がった。敵にのしかかり大顎でしとめる。,カジリガメ
走るときにしっぽの根元から電気を生み出す。ガラルでは牧羊犬として人気。,ワンパチ
おやつに釣られて人の仕事を手伝う食いしん坊。パチパチと電気をまとってひた走る。,ワンパチ
電気をつくって脚に送り走りをアシスト。三日三晩休まず走れるのだ。,パルスワン
電気の力で脚力を増強。トップスピードは時速90キロを軽く超える。,パルスワン
およそ400年前に炭鉱で見つかった。体のほとんどが石炭と同じ成分。,タンドン
岩だらけの悪路をものともせず一輪車のように走りまわる。石炭を燃やして生きている。,タンドン
脚を高速で回転させて時速30キロで走る。摂氏1000度の炎を噴き出す。,トロッゴン
体内で石炭をつくりだす。昔のガラルでは落とした石炭を生活に利用した。,トロッゴン
かつて大寒波に襲われたとき巨大なストーブとなり多くの命を救ったといわれている。,セキタンザン
胴体は巨大なかまど。キョダイマックスパワーに煽られ2000度の炎が燃え盛る。,セキタンザン
生まれるとりんごに潜りこむ。中身を食べながら成長しりんごの味が進化を決める。,カジッチュ
一生りんごの中で暮らし天敵の鳥ポケモンに出会うとりんごの振りをして身を守る。,カジッチュ
すっぱいりんごを食べて進化。火傷するほど強酸性の液体を頬袋に溜める。,アップリュー
りんごの皮の翼で飛んで強酸性の唾液を飛ばす。りんごの形に変形する。,アップリュー
甘いりんごを食べて進化。体から甘いにおいをだして餌の虫ポケモンを引き寄せる。,タルップル
甘い蜜で体がおおわれ背中の皮はとくに甘く昔は子どものおやつだった。,タルップル
穴を掘りながら食べた砂を首の袋に溜めている。8キロもの砂が入るのだ。,スナヘビ
鼻の穴から砂を噴射。敵の目をくらました隙に地中に潜って身を隠す。,スナヘビ
体のまわりを高速で回転する砂は高層ビルも粉々になる破壊力。,サダイジャ
砂袋も超巨大に。体のまわりに渦巻く砂は100万トンを超える。,サダイジャ
喉に詰まらせたサシカマスをすこしの衝撃で勢いよく吐き出してしまうこともあるのだ。,ウッウ
食いしん坊でエサのサシカマスを丸飲みするがたまに間違えてほかのポケモンに食らいつく。,ウッウ
鋭く尖った顎が自慢。少しでも動くものを見つけると一直線に突撃する。,サシカマス
腹一杯で極端に動きが鈍ったところをウッウに丸飲みにされる。,サシカマス
槍のように尖った顎は鋼の硬さ。その身は驚くほど美味しいらしい。,カマスジョー
尾びれを回転させ一気に突撃。100ノットを超える速度で獲物をつらぬくぞ。,カマスジョー
毒素を化学変化させて電気を出す。電力は弱いがビリビリと痺れる。,エレズン
体内の毒袋に溜めた毒素を皮膚から分泌。触るとピリピリと痺れる。,エレズン
15000ボルトもの電気を発生させることができる。どんな相手も舐めている。,ストリンダー
毒が脳まで廻り暴走。暴れるたび毒の汗がほとばしり大地を汚す。,ストリンダー
発熱した体で獲物を締め上げる。こんがり焼けたらむしゃむしゃいただくのだ。,ヤクデ
体に溜めた可燃ガスで発熱。とくにお腹の黄色い部分が熱いのだ。,ヤクデ
攻撃的な性質。焼けた体も危険だが大きなキバも鋭いぞ。,マルヤクデ
キョダイマックスのパワーによって体温は摂氏1000度を超え熱波で相手を焼き焦がす。,マルヤクデ
3歳児くらいの賢さ。触手はよくちぎれるが再生するので気にしない。,タタッコ
餌を求め地上に上がる。好奇心旺盛で目にしたものはとりあえず触手で殴る。,タタッコ
全身が筋肉の塊。触手を使って繰りだす締め技の威力は凄まじい。,オトスパス
おのれの腕を試すべく陸に上がり対戦相手を探す。戦い終えると海に帰る。,オトスパス
残され冷めきった紅茶にさみしがりやな魂が宿りポケモンになったといわれている。,ヤバチャ
体の渦巻が弱点。かき混ぜられると形が崩れめまいを起こしてしまうのだ。,ヤバチャ
怒るとお茶の体を相手の口めがけて飛ばす。飲みこむとはげしい悪寒に襲われるぞ。,ポットデス
とても独特な味と香り。信頼するトレーナーにはすこしだけ味見をゆるしてくれる。,ポットデス
頭の突起で生物の気持ちを感じとる。穏やかなものにしか心を開かない。,ミブリム
人気のない場所が好き。強い感情を感じとると一目散に逃げ出してしまう。,ミブリム
強い感情をもつものはそれが誰であれ黙らせる。その手段はじつに乱暴。,テブリム
頭の房で相手を殴り黙らせる。プロボクサーさえ一発KOの破壊力。,テブリム
触手から稲妻のようなビームを降り注がせる。荒ぶる女神とも呼ばれる。,ブリムオン
50キロ先にいる生物の気持ちを読みとる。敵意を感じしだい攻撃を始める。,ブリムオン
人やポケモンが嫌がるときに発するマイナスエネルギーを鼻から吸いこみ元気になる。,ベロバー
民家に忍びこみ盗みを働きさらに悔しがる人のマイナスエネルギーもいただくのだ。,ベロバー
土下座して謝る振りをして槍のように尖った後ろ髪で突き刺してくる戦法を使う。,ギモー
悪知恵を使って夜の森に誘い込もうとする。農作物を育てる力をもつらしい。,ギモー
髪の毛は筋肉繊維のように働きほどけると触手の動きで相手を絡めとる。,オーロンゲ
髪の毛を全身に巻きつけると筋力がアップ。カイリキーをねじ伏せるパワーを発揮する。,オーロンゲ
凄まじい声量をもつ。シャウトとともに威嚇するさまはブロッキングと呼ばれている。,タチフサグマ
ケンカを繰り返し進化。腕をクロスし叫ぶ雄叫びはどんな相手も怯ませるぞ。,タチフサグマ
戦いに明け暮れて進化した結果伸ばすと短剣に変わる物騒なツメを手に入れた。,ニャイキング
頭の体毛が硬質化して鉄のヘルメットのようになった。とても好戦的な性質。,ニャイキング
魂を被う霊体の体には注意。触れると石のように動けなくなるぞ。,サニゴーン
霊力が高まり殻から解き放たれた。霊体で核の魂を守っている。,サニゴーン
硬いネギの葉で攻撃をいなし鋭い茎で反撃。ネギは武具であり食材。,ネギガナイト
歴戦を生き抜いたものがこの姿に進化する。ネギが枯れるとき戦場を去る。,ネギガナイト
タップダンスの達人。氷でできたステッキを振り軽やかなステップを披露する。,バリコオル
ユーモラスな動きでみんなの人気者。お腹の模様からサイコパワーを放出する。,バリコオル
強い呪いをこめて描かれた古代の絵がデスマスの魂を取り込み動きだした。,デスバーン
影のような体に触れてはいけない。絵に刻まれた恐ろしい記憶を見せられるぞ。,デスバーン
クリームでできた体をもつ。空気中の甘い香りの成分が集まって生まれた。,マホミル
進化の瞬間体の細胞が揺れ動くことで酸っぱいフレーバーになった。,マホイップ
クリームをつくる細胞が進化のときに揺らぎをうけてフレーバーが爽やかになった。,マホイップ
6匹で1匹のポケモン。隊列を組み替えながらチームワークで戦うのだ。,タイレーツ
ヘイチョーと呼ばれる1匹とヘイと呼ばれる5匹でひとつ。ヘイチョーの命令は絶対。,タイレーツ
棘の先から電気を放つ。鋭い歯で岩についた海藻をこそいで食べる。,バチンウニ
棘の1本1本に電気を蓄える。折れた棘でも3時間は放電を続けるぞ。,バチンウニ
地面に積もった雪を食べる。たくさん食べれば食べるほど背中の棘は立派に育つ。,ユキハミ
冷気の混ざった糸を吐く。糸で体を枝に巻きつけ氷柱の振りをして眠るのだ。,ユキハミ
野山を荒らすものには容赦しない。冷たいはねで飛びまわり吹雪を起こして懲らしめる。,モスノウ
はねの温度はマイナス180度。冷気を込めたりんぷんを雪のようにふりまき野山を飛ぶ。,モスノウ
大草原の中でたたずみ陽の傾きを眺めて暮らす。ダイナミックな蹴り技が得意。,イシヘンジン
1年に一度きまった日時にどこからともなく集まり輪になって並ぶ習性がある。,イシヘンジン
暑さに弱い顔をいつも氷で冷やしている。頭の毛を海にたらして餌を釣る。,コオリッポ
頭の毛は脳の表面につながっている。考えごとをすると冷気が発生する。,コオリッポ
高い知能をもつポケモン。仲間同士でツノを寄せあい情報交換をする。,イエッサン
感謝の気持ちを集めるため人やポケモンによくつくす。メスは子守りを得意とするよ。,イエッサン
頬袋の電気は悪タイプのエネルギーに変化。お腹がすきすぎてとっても狂暴。,モルペコ
どんなに食べてもすぐにお腹がすく。電気でローストしたタネを大切に持ち歩く。,モルペコ
力仕事ならお任せ。銅の体は雨で錆び鮮やかな緑に変わる。,ゾウドウ
5トンの荷物をもっても平気な力持ちポケモン。鼻を使って土を掘る。,ゾウドウ
キョダイマックスした巨大な鼻は巨大建造物も一撃で解体してしまう。,ダイオウドウ
鼻の中にみっちり詰まったエネルギーを噴射させると山が吹き飛び地形が変わる。,ダイオウドウ
しっぽのたくましい筋肉で発電する。下半身にくらべ上半身が小さすぎる。,パッチラゴン
古代ではたくましい下半身で無敵だったが餌の植物を食べつくしてしまい絶滅した。,パッチラゴン
氷漬けの上半身が震えると電気がつくられる。歩くことが非常に苦手。,パッチルドン
古代の海辺で暮らし餌を体の氷で保存できたが動きが鈍いため絶滅した。,パッチルドン
ずば抜けた脚力と顎の力で古代では無敵だったが獲物を獲り尽くし絶滅した。,ウオノラゴン
時速60キロを超える自慢の脚力で走れるが水中でしか呼吸できない。,ウオノラゴン
どんな攻撃にも傷つかない面の皮をもつが呼吸が不自由だったため絶滅した。,ウオチルドン
周囲を凍りつかせて獲物を捕まえるが口が頭の上にあるので食べづらい。,ウオチルドン
摩天楼のごとく巨大化。あふれるエネルギーで体の一部が発光している。,ジュラルドン
特殊な金属の体は軽く身のこなしは抜群。雨が苦手で洞窟に棲む。,ジュラルドン
古代の海で暮らしていた。ゴーストポケモンとしてよみがえりかつてのすみかをさまよっている。,ドラメシヤ
1匹では子どもにも負けるくらい非力だが仲間の協力で鍛えられ進化して強くなる。,ドラメシヤ
世話をするドラメシヤを頭に乗せていないと落ち着かないのでほかのポケモンを乗せようとする。,ドロンチ
飛行速度は時速200キロ。ドラメシヤといっしょに戦い無事に進化するまで世話をする。,ドロンチ
ツノの穴にドラメシヤを入れて暮らす。戦いになるとマッハのスピードでドラメシヤを飛ばす。,ドラパルト
ツノに入ったドラメシヤはマッハのスピードで飛ばされるのを心待ちにしているらしい。,ドラパルト
巨大化したコアから無限のパワーが放出されているためまわりの時空を歪めている。,ムゲンダイナ
2万年前に落ちた隕石の中にいた。ダイマックスの謎に関係しているらしい。,ムゲンダイナ
厳しい鍛錬を積み技を磨く。体得した技によって進化したときの姿が変わる。,ダクマ
頭の白く長い体毛を引っぱると気合が高まり丹田からパワーが湧きあがる。,ダクマ
赤ん坊のころから育てている人間の拾い子を想う気持ちが特別な力となる。,ザルード
群れをつくり密林で暮らす。とても攻撃的で森にすむポケモンたちから恐れられている。,ザルード
電気エネルギーの塊。体のリングを外すと秘めた力が解き放たれるらしい。,レジエレキ
全身が電気エネルギーを作る器官。ガラル全土の電気を作りだすことができる。,レジエレキ
全身がドラゴンエネルギーの結晶。すべてのドラゴンポケモンの力を持つらしい。,レジドラゴ
腕の形は古代のドラゴンポケモンの頭という学説もあるが証明されていない。,レジドラゴ
蹄から強力な冷気を放つ。欲しいものはなんでも力尽くで奪う暴れん坊。,ブリザポス
凄まじい怪力の持ち主。顔を覆う氷のマスクはダイヤモンドの100倍硬い。,ブリザポス
闇夜を駆けぬけ寝ているものの生命エネルギーを吸い取る。孤独と静寂を好む。,レイスポス
視覚以外の五感を使い様子を探る。蹴られたものは魂を抜かれてしまうという。,レイスポス
道を阻むものには容赦しないが戦いのあとは敵の傷でもかまわず癒したという。,バドレックス
大昔のガラルを統べていた伝説の王。心を癒し草木を芽吹かせる力がある。,バドレックス
